,Player,Pos,Tm,G,MP,PER,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,Rk,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,ORtg,DRtg,RAPM,RAPM__Off,RAPM__Def,Salary 2020-21
0,Precious Achiuwa,PF,MIA,54,681,13.9,0.2,1.0,1.2,.088,-3.5,-0.8,-4.3,-0.4,1,8.1,15.1,.541,0.0,0.0,,8.1,15.1,.541,3.8,7.3,.515,5.1,9.2,14.3,2.0,1.3,1.9,3.0,6.4,20.1,106,108,-1.12,-1.22,0.1,2582160.0
1,Steven Adams,C,NOP,53,1491,15.6,2.3,1.3,3.6,.116,-0.1,-0.6,-0.7,0.5,3,5.8,9.3,.620,0.0,0.1,.000,5.8,9.2,.627,1.8,4.1,.441,6.7,8.9,15.6,3.4,1.6,1.1,2.4,3.4,13.4,123,114,0.83,1.09,-0.26,27528090.0
2,Bam Adebayo,C,MIA,51,1705,22.6,4.2,2.7,6.9,.193,2.8,1.7,4.5,2.8,4,10.7,18.9,.566,0.1,0.2,.250,10.6,18.7,.570,6.7,8.4,.803,3.5,10.4,13.8,7.8,1.5,1.7,4.1,3.4,28.2,120,107,-0.14,0.02,-0.17,5115492.0
3,LaMarcus Aldridge,C,TOT,26,674,15.7,0.5,0.7,1.2,.086,-0.2,-0.4,-0.6,0.2,5,10.1,21.3,.473,2.2,5.8,.388,7.8,15.5,.505,2.9,3.4,.872,1.4,7.1,8.5,3.5,0.8,2.1,1.9,3.4,25.3,109,112,-0.46,0.01,-0.48,19078340.0
21,Nickeil Alexander-Walker,SG,NOP,41,851,12.6,-0.2,0.8,0.6,.034,-1.6,-0.1,-1.7,0.1,7,9.0,21.5,.418,3.7,10.6,.348,5.3,10.9,.487,2.2,3.0,.750,0.6,6.6,7.2,4.6,2.3,1.2,3.2,4.4,23.9,101,113,-1.12,-1.05,-0.07,3113160.0
22,Grayson Allen,SG,MEM,43,1104,13.9,1.6,1.1,2.7,.116,0.2,0.2,0.4,0.7,8,7.0,16.1,.434,4.5,10.8,.412,2.6,5.3,.480,3.0,3.5,.863,0.6,5.3,6.0,4.0,1.9,0.3,1.9,2.7,21.5,118,112,0.79,0.12,0.67,2545320.0
23,Jarrett Allen,C,TOT,48,1387,21.1,3.7,1.7,5.4,.187,1.9,0.0,1.8,1.3,9,8.0,12.7,.630,0.2,0.5,.385,7.8,12.2,.639,5.8,8.2,.714,5.1,11.7,16.8,2.8,0.8,2.7,2.6,2.7,22.0,129,110,0.75,0.61,0.14,3909902.0
32,Al-Farouq Aminu,PF,TOT,19,384,9.4,-0.4,0.5,0.1,.012,-4.9,1.0,-3.9,-0.2,10,4.6,11.6,.396,0.9,4.1,.219,3.7,7.5,.492,2.0,2.4,.842,2.5,9.8,12.3,3.7,2.2,1.1,3.4,3.0,12.1,92,110,-1.89,-1.8,-0.09,9720900.0
41,Kyle Anderson,PF,MEM,54,1486,17.0,2.1,2.2,4.3,.139,1.2,1.7,2.9,1.8,11,7.7,16.7,.461,2.3,6.7,.340,5.4,10.0,.542,3.5,4.4,.783,1.4,9.0,10.4,6.4,2.2,1.4,2.2,3.0,21.1,116,108,0.19,-0.87,1.07,9505100.0
42,Giannis Antetokounmpo,PF,MIL,48,1618,28.9,5.3,2.7,8.0,.238,6.0,2.5,8.5,4.3,12,14.5,25.7,.564,1.5,5.1,.297,13.0,20.6,.630,9.4,13.7,.688,2.4,13.2,15.6,8.4,1.6,1.8,5.2,3.8,39.9,120,107,3.18,1.91,1.27,27528090.0
43,Thanasis Antetokounmpo,SF,MIL,45,478,11.3,0.1,0.6,0.7,.068,-3.1,-0.3,-3.3,-0.2,14,6.3,12.0,.525,0.7,2.4,.292,5.6,9.7,.582,1.8,3.8,.462,4.8,6.1,10.9,3.6,1.9,1.0,3.8,6.1,15.1,105,111,0.11,0.03,0.09,1701593.0
44,Carmelo Anthony,PF,POR,55,1385,14.1,1.0,0.6,1.5,.053,-0.5,-1.8,-2.3,-0.1,15,9.4,22.6,.413,3.5,9.1,.385,5.9,13.6,.432,4.1,4.6,.878,1.0,5.2,6.2,3.0,1.4,1.2,2.0,4.1,26.3,109,117,-1.98,-0.26,-1.71,2564753.0
45,Cole Anthony,PG,ORL,32,850,11.4,-0.6,0.6,0.0,.002,-2.4,-1.1,-3.5,-0.3,16,7.8,20.2,.384,1.9,6.3,.303,5.9,14.0,.420,3.6,4.2,.849,1.6,6.7,8.3,7.6,1.1,0.9,3.6,3.9,21.0,98,114,-1.16,-1.28,0.12,3285120.0
46,OG Anunoby,SF,TOR,37,1221,14.6,1.1,1.4,2.5,.100,0.1,0.3,0.4,0.7,17,7.9,16.6,.473,3.3,8.4,.393,4.5,8.2,.556,2.6,3.4,.765,2.1,6.2,8.3,3.0,2.3,1.0,2.6,4.0,21.6,112,111,1.44,0.1,1.34,3872215.0
47,Ryan Arcidiacono,PG,CHI,32,348,8.8,0.3,0.2,0.5,.071,-3.4,-0.2,-3.6,-0.1,18,4.8,12.6,.385,2.2,7.2,.308,2.6,5.4,.487,1.7,2.2,.750,0.6,6.5,7.1,5.9,1.0,0.0,1.0,5.0,13.6,113,115,1.28,-0.11,1.39,3000000.0
48,D.J. Augustin,PG,TOT,51,981,11.7,1.3,0.6,1.9,.091,-0.7,-1.2,-1.9,0.0,20,5.3,13.8,.385,3.2,8.6,.374,2.1,5.2,.402,3.3,3.6,.932,0.9,3.1,3.9,8.0,1.3,0.0,2.6,2.5,17.1,116,116,0.68,0.29,0.39,6666667.0
57,Deni Avdija,SF,WAS,53,1243,7.6,-0.1,1.2,1.1,.044,-3.6,-0.3,-3.9,-0.6,21,4.8,11.4,.417,2.0,6.2,.315,2.8,5.2,.540,1.0,1.6,.628,0.8,8.8,9.6,2.3,1.2,0.6,1.2,5.2,12.5,102,113,0.46,0.95,-0.49,4469160.0
58,Deandre Ayton,C,PHO,57,1746,20.4,4.2,2.8,7.0,.192,0.7,0.0,0.8,1.2,22,10.5,16.8,.625,0.1,0.6,.200,10.4,16.3,.640,3.2,4.2,.767,5.3,12.0,17.4,2.3,0.8,1.8,2.7,4.6,24.4,125,107,-0.14,0.63,-0.77,10018200.0
59,Udoka Azubuike,C,UTA,12,49,10.5,0.0,0.1,0.1,.109,-5.5,1.2,-4.3,0.0,23,4.0,7.0,.571,0.0,0.0,,4.0,7.0,.571,4.0,6.0,.667,4.0,8.9,12.9,0.0,1.0,4.0,3.0,7.9,11.9,109,105,-1.85,-1.4,-0.45,1977000.0
60,Dwayne Bacon,SG,ORL,57,1431,9.6,-0.2,0.8,0.6,.019,-3.6,-1.5,-5.0,-1.1,24,7.5,18.6,.403,1.7,5.7,.305,5.8,12.9,.446,3.5,4.2,.846,0.6,5.2,5.8,2.4,1.1,0.1,1.2,3.0,20.3,102,116,-2.53,-1.82,-0.71,1678854.0
61,Marvin Bagley III,PF,SAC,37,951,16.2,0.8,0.3,1.1,.056,-0.6,-2.9,-3.5,-0.4,25,10.5,21.0,.502,1.7,4.8,.354,8.8,16.1,.547,3.1,5.5,.560,4.6,9.3,13.9,1.8,0.9,1.0,2.5,4.5,25.9,109,118,-0.93,0.59,-1.53,8963640.0
62,LaMelo Ball,PG,CHO,41,1174,18.6,1.4,1.5,2.9,.119,1.9,0.8,2.7,1.4,26,9.8,21.8,.451,3.4,8.9,.375,6.5,12.8,.503,4.0,5.1,.789,2.2,7.7,9.9,10.4,2.7,0.6,4.8,4.8,27.0,111,110,-0.89,-0.15,-0.75,7839960.0
63,Lonzo Ball,PG,NOP,43,1347,15.2,1.5,1.0,2.6,.091,1.4,-0.1,1.4,1.2,27,7.8,18.8,.416,4.6,12.3,.373,3.2,6.5,.497,1.4,1.7,.792,0.9,5.6,6.5,8.6,2.2,0.9,3.0,3.1,21.6,113,114,1.67,1.87,-0.2,11003782.0
64,Mo Bamba,C,ORL,33,410,19.8,0.4,0.6,1.0,.120,0.4,0.1,0.5,0.3,28,10.6,21.7,.489,3.1,8.1,.382,7.5,13.6,.553,2.4,3.9,.606,5.2,12.0,17.3,2.0,0.7,3.8,2.5,6.5,26.7,111,109,-0.76,-0.82,0.06,5969040.0
65,Desmond Bane,SG,MEM,52,1160,12.5,1.3,1.1,2.4,.098,-0.7,-0.2,-0.9,0.3,29,7.6,16.0,.476,3.8,8.3,.460,3.8,7.7,.492,1.4,1.6,.825,0.8,5.8,6.6,3.6,1.4,0.4,1.9,4.2,20.4,116,113,0.83,0.1,0.73,1936440.0
66,Harrison Barnes,PF,SAC,54,1961,15.1,3.6,0.3,3.9,.096,1.2,-1.6,-0.3,0.8,30,7.1,14.5,.492,2.1,5.6,.374,5.0,8.8,.568,4.4,5.4,.826,1.5,7.3,8.8,4.5,1.1,0.2,2.1,1.8,20.8,122,120,0.54,0.49,0.05,22215909.0
67,RJ Barrett,SG,NYK,58,1978,13.7,0.8,2.5,3.2,.078,-1.1,-0.4,-1.5,0.3,31,9.5,21.2,.448,2.1,5.4,.383,7.4,15.8,.470,4.3,5.8,.736,1.6,6.8,8.3,4.3,1.1,0.4,2.9,3.9,25.4,106,110,0.86,0.21,0.65,8231760.0
68,Will Barton,SF,DEN,54,1701,12.0,0.9,1.3,2.3,.064,-0.8,-1.2,-2.0,0.0,32,7.4,17.4,.427,2.8,7.3,.386,4.6,10.1,.457,2.7,3.4,.788,1.1,5.3,6.4,5.1,1.4,0.7,2.7,2.7,20.3,108,114,0.31,0.38,-0.08,13920000.0
69,Nicolas Batum,SF,LAC,55,1563,13.1,2.4,1.9,4.4,.134,0.5,0.8,1.3,1.3,34,5.2,11.3,.458,3.1,7.5,.415,2.1,3.8,.542,1.4,1.6,.846,1.4,7.2,8.6,4.0,1.9,0.9,1.4,2.8,14.8,125,110,0.69,0.44,0.25,11608231.0
71,Aron Baynes,C,TOR,50,912,9.8,-0.1,0.9,0.8,.044,-3.8,-1.5,-5.2,-0.8,35,6.4,14.9,.431,1.2,4.9,.237,5.2,9.9,.527,1.4,2.0,.730,4.4,9.0,13.4,2.3,0.8,1.1,2.3,6.0,15.4,102,113,-2.48,-1.81,-0.67,6975610.0
72,Kent Bazemore,SF,GSW,56,997,10.5,-0.2,1.4,1.2,.058,-2.9,1.0,-1.9,0.0,36,6.2,13.9,.443,2.6,6.5,.406,3.5,7.4,.475,2.1,3.0,.698,1.1,6.7,7.8,4.1,2.3,1.2,3.1,5.8,17.0,101,109,2.04,0.49,1.54,2320044.0
73,Darius Bazley,PF,OKC,42,1302,9.5,-1.7,1.2,-0.5,-0.017,-3.1,-1.1,-4.2,-0.7,37,7.3,18.1,.401,2.3,8.0,.288,4.9,10.1,.491,2.7,3.8,.721,1.1,10.3,11.4,2.4,0.7,0.9,3.1,1.5,19.6,92,113,-2.44,-2.15,-0.29,2399160.0
74,Bradley Beal,SG,WAS,48,1700,23.1,3.4,1.3,4.7,.133,5.2,-1.5,3.7,2.4,38,14.3,29.5,.484,2.9,8.4,.343,11.4,21.1,.541,9.1,10.1,.895,1.5,4.6,6.1,6.1,1.5,0.5,4.3,3.1,40.5,114,114,-1.38,1.07,-2.45,28751775.0
75,Malik Beasley,SG,MIN,37,1214,14.7,0.9,0.3,1.2,.049,1.7,-2.3,-0.6,0.4,39,10.3,23.3,.440,5.0,12.5,.399,5.3,10.9,.487,2.6,3.1,.850,1.1,5.2,6.3,3.4,1.2,0.3,2.3,2.4,28.2,109,119,0.43,1.24,-0.81,13325895.0
76,Patrick Beverley,PG,LAC,31,726,12.9,1.2,0.9,2.1,.136,-0.3,0.9,0.6,0.5,43,5.6,12.9,.432,3.5,8.5,.416,2.0,4.4,.462,2.2,2.8,.805,1.8,5.7,7.6,4.4,1.8,1.6,1.8,6.6,17.0,122,110,2.65,0.61,2.04,13333333.0
77,Saddiq Bey,SF,DET,56,1440,12.6,1.4,1.2,2.6,.086,0.2,-1.0,-0.8,0.4,44,7.1,17.4,.412,4.5,11.8,.379,2.7,5.5,.481,3.0,3.5,.873,1.0,6.8,7.8,2.3,1.4,0.2,1.5,3.2,21.8,113,114,-0.58,-0.81,0.23,2689920.0
78,Khem Birch,C,TOT,53,1079,14.2,1.5,1.1,2.5,.112,-1.6,-0.5,-2.1,0.0,46,5.1,11.0,.459,0.3,1.1,.240,4.8,9.9,.484,3.2,4.3,.729,5.9,6.5,12.3,2.6,1.6,1.6,1.3,3.5,13.6,120,112,-1.28,-1.22,-0.06,3425463.0
96,Goga Bitadze,C,IND,37,419,18.2,0.6,0.6,1.3,.144,-1.3,1.1,-0.2,0.2,47,8.0,17.4,.458,1.7,6.4,.268,6.3,11.0,.567,3.9,5.1,.756,5.5,8.1,13.5,3.0,0.9,5.2,1.8,8.1,21.5,117,108,0.28,-0.26,0.54,2957520.0
97,Bismack Biyombo,C,CHO,51,1068,11.9,0.9,1.1,2.0,.088,-3.0,-0.1,-3.0,-0.3,48,5.1,8.9,.579,0.0,0.0,.000,5.1,8.8,.582,2.0,4.0,.483,4.7,7.4,12.1,3.0,0.7,2.6,2.4,5.2,12.2,114,112,-1.59,-1.72,0.13,2331593.0
98,Nemanja Bjelica,PF,TOT,34,526,11.6,0.3,0.2,0.5,.043,-2.2,-1.5,-3.6,-0.2,49,7.1,15.9,.448,1.8,6.8,.270,5.3,9.2,.580,3.0,4.1,.733,2.3,8.3,10.6,5.3,0.9,0.4,2.8,5.8,19.2,108,118,-1.39,0.16,-1.55,7150000.0
107,Eric Bledsoe,SG,NOP,56,1700,10.8,0.8,0.6,1.4,.040,-1.4,-1.7,-3.1,-0.5,50,6.6,16.3,.407,2.8,8.2,.345,3.8,8.1,.470,2.9,4.0,.734,0.7,4.8,5.5,5.9,1.1,0.5,2.6,2.6,19.0,108,118,-0.39,1.23,-1.62,16875000.0
108,Bol Bol,PF,DEN,24,119,13.8,0.0,0.1,0.1,.058,-1.1,0.5,-0.6,0.0,54,9.2,17.9,.512,3.8,7.9,.474,5.4,10.0,.542,2.9,5.0,.583,0.0,7.5,7.5,2.5,0.8,3.8,4.2,5.0,25.0,103,110,-1.38,-0.5,-0.88,2058240.0
109,Isaac Bonga,SF,WAS,35,398,4.2,-0.3,0.3,0.0,.004,-5.3,-0.9,-6.3,-0.4,57,3.1,8.3,.375,1.4,4.9,.286,1.7,3.5,.500,0.3,0.7,.500,2.0,5.3,7.3,2.4,1.0,0.9,2.1,6.5,8.0,91,114,0.92,-1.34,2.27,1663861.0
110,Devin Booker,SG,PHO,53,1791,19.3,2.1,2.0,4.1,.110,1.5,-1.0,0.5,1.1,58,13.6,28.1,.483,2.9,8.5,.347,10.6,19.6,.541,7.0,8.1,.861,0.6,5.5,6.1,6.6,1.3,0.4,4.6,4.1,37.1,110,112,1.87,3.0,-1.13,29430000.0
111,Chris Boucher,C,TOR,58,1405,22.3,4.1,2.1,6.2,.211,2.9,0.3,3.2,1.9,59,9.6,18.5,.520,3.0,7.7,.391,6.6,10.8,.613,5.1,6.5,.787,3.9,9.5,13.4,2.2,1.2,3.8,1.6,5.5,27.4,128,108,1.68,2.13,-0.45,6490385.0
112,Avery Bradley,SG,TOT,23,510,7.2,-0.2,0.4,0.2,.014,-4.4,-0.8,-5.2,-0.4,61,5.4,13.8,.390,2.7,8.1,.341,2.7,5.8,.459,1.1,1.4,.800,0.7,4.1,4.7,3.9,1.5,0.3,2.1,4.5,14.7,98,115,0.31,-0.24,0.55,5635000.0
121,Tony Bradley,C,TOT,33,543,20.9,1.5,0.8,2.3,.206,1.2,0.4,1.7,0.5,62,9.1,13.5,.673,0.0,0.3,.000,9.1,13.2,.687,2.6,3.6,.707,6.0,10.7,16.7,2.6,1.1,2.1,2.2,4.6,20.7,133,108,0.88,0.86,0.02,3542060.0
130,Ignas Brazdeikis,SF,TOT,5,15,-1.2,-0.1,0.0,0.0,-0.158,-11.5,-3.1,-14.6,0.0,64,0.0,13.0,.000,0.0,3.3,.000,0.0,9.8,.000,6.5,6.5,1.000,3.3,9.8,13.0,3.3,0.0,0.0,3.3,0.0,6.5,59,112,-0.18,-0.13,-0.05,1517981.0
139,Mikal Bridges,SF,PHO,57,1835,15.7,3.8,2.3,6.1,.159,1.8,0.7,2.5,2.1,65,7.4,14.1,.529,2.7,6.5,.417,4.7,7.6,.624,2.2,2.7,.822,1.7,5.2,6.8,3.3,1.4,1.3,1.3,2.4,19.8,128,110,1.58,1.13,0.45,4359000.0
140,Miles Bridges,PF,CHO,56,1576,13.9,1.7,1.5,3.3,.099,-0.4,-0.1,-0.5,0.6,66,7.3,14.4,.510,2.7,6.7,.397,4.7,7.6,.609,2.3,2.7,.872,2.1,8.0,10.1,3.5,1.1,1.3,2.8,3.6,19.7,115,113,0.75,1.11,-0.36,3934320.0
141,Malcolm Brogdon,PG,IND,51,1785,18.1,2.9,1.2,4.1,.109,3.1,-1.3,1.7,1.7,68,10.9,24.0,.454,3.6,9.2,.394,7.3,14.9,.492,3.6,4.2,.860,1.5,5.3,6.8,8.1,1.3,0.3,2.8,2.7,29.0,114,115,0.78,0.87,-0.09,20700000.0
142,Dillon Brooks,SF,MEM,52,1538,12.1,-0.4,1.5,1.1,.033,-2.6,-1.3,-4.0,-0.8,70,10.3,24.6,.418,3.0,8.9,.343,7.2,15.7,.460,3.6,4.3,.833,1.4,3.4,4.8,3.9,1.9,0.6,3.0,5.6,27.1,101,113,1.21,-0.21,1.42,11400000.0
143,Bruce Brown,PG,BRK,53,1180,15.1,2.0,1.2,3.1,.128,-1.0,-0.1,-1.1,0.3,71,7.5,14.1,.535,0.5,2.0,.250,7.0,12.1,.581,2.8,3.8,.750,3.6,7.1,10.8,3.6,2.0,0.8,1.9,4.9,18.4,121,113,-0.05,0.82,-0.87,1663861.0
144,Jaylen Brown,SG,BOS,53,1811,20.5,3.1,1.8,4.8,.128,3.8,-0.8,3.0,2.3,72,13.4,26.9,.496,3.9,9.7,.404,9.4,17.2,.548,4.6,6.1,.754,1.7,6.6,8.3,4.9,1.7,0.8,3.9,4.2,35.2,113,113,0.75,0.69,0.06,22991071.0
145,Moses Brown,C,OKC,29,605,18.2,0.8,0.9,1.7,.135,-1.5,-1.7,-3.2,-0.2,73,7.5,13.9,.540,0.0,0.0,,7.5,13.9,.540,4.5,7.3,.620,7.5,11.8,19.3,0.3,1.3,2.5,2.3,4.9,19.5,116,108,-0.58,0.04,-0.62,495102.0
146,Sterling Brown,SG,HOU,51,1229,11.2,1.0,1.0,2.0,.078,-1.7,0.0,-1.7,0.1,74,5.8,13.0,.448,3.5,8.3,.423,2.3,4.6,.492,1.0,1.2,.806,1.5,7.2,8.7,2.8,1.5,0.5,1.6,3.8,16.1,114,114,-0.37,-1.52,1.16,1678854.0
147,Troy Brown Jr.,SF,TOT,34,524,8.5,0.0,0.4,0.4,.040,-3.3,-1.0,-4.3,-0.3,75,5.6,12.9,.431,2.0,6.3,.314,3.6,6.6,.541,1.3,1.9,.714,1.8,7.6,9.4,2.6,0.9,0.5,1.9,4.4,14.4,103,114,-1.65,-0.6,-1.05,3372840.0
156,Jalen Brunson,PG,DAL,52,1330,16.9,3.0,0.8,3.8,.138,1.3,-0.9,0.4,0.8,76,9.3,17.6,.528,2.3,5.9,.392,7.0,11.8,.596,3.7,4.7,.780,0.8,6.1,6.9,6.6,1.0,0.0,2.5,3.3,24.6,122,115,0.39,-0.65,1.04,1663861.0
157,Thomas Bryant,C,WAS,10,271,18.8,0.7,0.2,1.0,.169,2.1,-1.7,0.4,0.2,77,10.0,15.5,.648,1.5,3.6,.429,8.5,11.9,.714,2.7,4.1,.667,3.1,7.3,10.4,2.6,0.7,1.4,1.9,5.3,24.3,131,114,-0.35,0.14,-0.49,8333333.0
158,Reggie Bullock,SF,NYK,51,1443,10.4,1.3,1.8,3.1,.103,-1.3,0.6,-0.7,0.5,78,6.3,14.4,.434,4.0,9.9,.401,2.3,4.5,.508,1.1,1.2,.889,0.4,5.5,5.9,2.4,1.4,0.3,1.2,4.0,17.6,115,110,-0.43,-0.7,0.28,4200000.0
159,Trey Burke,PG,DAL,49,700,13.1,0.7,0.5,1.2,.080,-0.9,-0.4,-1.3,0.1,79,8.3,18.8,.444,3.3,9.2,.362,5.0,9.6,.522,2.4,2.8,.850,0.4,2.7,3.0,4.7,1.9,0.2,1.8,3.5,22.4,112,115,-0.47,-0.04,-0.43,3174603.0
160,Alec Burks,SG,NYK,44,1134,14.6,1.4,1.6,3.0,.127,0.5,0.3,0.8,0.8,80,8.1,19.5,.414,3.9,9.6,.408,4.2,9.9,.420,4.2,4.9,.865,0.8,7.9,8.7,4.2,1.3,0.5,1.9,4.0,24.3,114,109,2.13,0.86,1.27,6000000.0
161,Jimmy Butler,SF,MIA,41,1383,26.4,5.0,2.3,7.3,.254,5.0,2.7,7.7,3.4,81,10.5,21.1,.495,0.7,2.9,.232,9.8,18.2,.537,9.9,11.6,.852,2.8,7.8,10.5,10.6,3.1,0.6,3.1,2.1,31.5,126,107,2.69,1.15,1.54,34379100.0
162,Bruno Caboclo,PF,HOU,6,36,9.1,-0.1,0.0,-0.1,-0.081,-8.5,-2.1,-10.6,-0.1,82,10.6,22.4,.471,0.0,6.6,.000,10.6,15.8,.667,1.3,2.6,.500,4.0,14.5,18.5,1.3,0.0,2.6,5.3,7.9,22.4,83,110,-0.09,-0.24,0.14,361256.0
163,Kentavious Caldwell-Pope,SG,LAL,54,1474,10.1,1.0,2.1,3.0,.098,-1.8,0.3,-1.6,0.2,84,5.6,13.1,.429,3.1,7.4,.420,2.5,5.8,.440,2.2,2.6,.848,0.8,4.0,4.8,2.9,1.4,0.6,1.8,2.9,16.6,111,109,1.56,0.86,0.7,12073020.0
164,Facundo Campazzo,PG,DEN,51,984,10.2,0.8,1.0,1.8,.087,-2.4,0.5,-1.9,0.0,85,4.1,10.7,.380,2.8,7.6,.373,1.3,3.2,.397,2.1,2.6,.824,0.7,3.4,4.1,7.3,2.6,0.5,2.6,5.1,13.1,114,113,-0.29,0.1,-0.39,3623000.0
165,Clint Capela,C,ATL,50,1518,25.1,4.1,2.7,6.8,.214,2.8,0.2,3.0,1.9,88,10.9,18.1,.601,0.0,0.0,,10.9,18.1,.601,3.5,6.0,.589,7.7,15.7,23.5,1.3,1.2,3.6,2.0,3.7,25.3,126,106,1.25,-0.75,2.0,16000000.0
166,Vernon Carey Jr.,C,CHO,12,75,8.4,-0.1,0.1,0.0,.007,-6.8,-1.7,-8.5,-0.1,89,7.8,16.2,.480,0.6,4.5,.143,7.1,11.7,.611,2.6,3.2,.800,1.3,9.7,11.0,1.3,0.6,1.9,3.2,7.1,18.8,94,112,-0.27,-0.33,0.06,1350000.0
167,Jevon Carter,PG,PHO,45,497,12.4,0.6,0.7,1.3,.122,-0.4,1.9,1.5,0.4,90,6.3,15.1,.421,3.9,10.6,.364,2.5,4.5,.556,0.2,0.4,.500,1.2,5.6,6.7,5.2,1.9,0.8,0.9,4.6,16.8,118,110,-0.26,-0.25,0.01,3549383.0
168,Wendell Carter Jr.,C,TOT,44,1131,17.8,1.8,1.4,3.2,.137,-0.5,-0.1,-0.7,0.4,91,8.4,15.9,.530,0.5,1.6,.324,7.9,14.3,.552,4.8,6.6,.734,4.6,10.6,15.2,3.9,1.3,1.5,2.9,5.3,22.2,117,110,-2.31,-1.31,-1.0,5448840.0
177,Michael Carter-Williams,SG,ORL,31,800,9.5,-1.0,0.7,-0.4,-0.022,-4.5,-0.1,-4.6,-0.5,92,6.4,16.5,.389,0.9,3.7,.246,5.5,12.8,.431,3.0,4.9,.613,2.4,6.1,8.5,7.9,1.5,1.0,4.2,4.9,16.7,93,114,1.16,-0.44,1.6,3000000.0
178,Alex Caruso,PG,LAL,48,975,10.8,0.2,1.8,2.0,.099,-2.7,2.4,-0.3,0.4,93,5.0,11.5,.433,2.2,5.4,.413,2.7,6.1,.451,1.8,2.7,.655,1.2,5.7,6.9,6.0,2.7,0.5,3.0,4.3,14.0,106,105,2.48,1.29,1.19,2750000.0
179,Willie Cauley-Stein,C,DAL,37,614,14.4,1.2,0.7,1.9,.149,-1.9,0.7,-1.3,0.1,94,6.4,10.4,.620,0.1,0.6,.125,6.4,9.7,.653,2.8,4.2,.673,3.2,9.2,12.5,2.1,0.9,2.3,1.4,6.8,15.8,130,111,1.56,0.65,0.91,4000000.0
180,Marquese Chriss,PF,GSW,2,27,11.9,-0.1,0.1,0.0,-0.034,-2.2,-1.0,-3.2,0.0,96,8.7,24.3,.357,1.7,8.7,.200,7.0,15.6,.444,3.5,7.0,.500,5.2,17.4,22.6,3.5,0.0,3.5,3.5,5.2,22.6,87,105,-0.79,-0.6,-0.2,1824003.0
181,Gary Clark,SF,TOT,37,641,6.1,-0.2,0.4,0.2,.012,-3.9,-0.9,-4.8,-0.5,97,3.0,10.0,.305,2.4,8.2,.287,0.7,1.8,.391,0.6,0.8,.800,2.5,6.1,8.6,2.3,0.9,0.5,1.3,2.6,9.1,97,116,-1.01,-0.31,-0.7,2000000.0
190,Brandon Clarke,PF,MEM,46,1165,17.1,1.8,1.6,3.4,.140,0.2,1.0,1.2,0.9,98,8.8,16.9,.518,0.8,2.6,.302,8.0,14.4,.557,2.5,3.8,.667,2.9,7.6,10.5,3.2,2.0,1.6,1.1,2.9,20.9,119,109,-0.43,-0.54,0.11,2602920.0
