,Player,Pos,Tm,G,MP,PER,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,Rk,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,ORtg,DRtg,RAPM,RAPM__Off,RAPM__Def,Salary 2020-21
442,Josh Hart,SF,NOP,47,1349,12.3,1.5,1.1,2.6,.092,-1.1,0.0,-1.1,0.3,204,5.4,12.4,.439,2.3,6.9,.326,3.2,5.4,.583,2.5,3.2,.775,1.9,11.6,13.5,3.9,1.4,0.4,1.8,4.0,15.6,117,114,-0.33,0.75,-1.08,3491159.0
443,Isaiah Hartenstein,C,TOT,41,489,18.3,0.6,0.8,1.5,.143,-2.7,1.2,-1.5,0.1,205,8.0,14.5,.552,0.2,0.5,.400,7.8,14.0,.558,4.2,6.8,.627,6.1,10.6,16.7,4.6,1.8,3.7,3.9,9.3,20.4,114,106,1.25,0.08,1.17,1445697.0
452,Jaxson Hayes,C,NOP,45,666,17.6,1.6,0.5,2.2,.157,-0.3,-0.2,-0.5,0.2,206,8.1,12.3,.657,0.2,0.4,.500,7.9,11.9,.663,4.2,5.5,.763,4.4,8.2,12.6,1.8,1.2,1.7,2.3,5.7,20.6,132,114,-0.35,-0.53,0.18,5105160.0
453,Killian Hayes,PG,DET,14,315,5.7,-0.8,0.3,-0.5,-0.072,-6.3,-0.6,-6.9,-0.4,207,5.3,15.1,.351,1.2,5.1,.242,4.0,10.0,.406,1.1,1.2,.875,0.6,4.4,5.0,9.3,2.2,0.8,5.4,4.2,12.9,82,113,-0.66,-0.4,-0.26,5307120.0
454,Gordon Hayward,SF,CHO,44,1496,17.6,2.3,1.4,3.7,.118,1.9,-0.5,1.4,1.3,208,10.1,21.4,.473,2.8,6.7,.415,7.3,14.7,.499,5.1,6.0,.843,1.2,7.2,8.4,5.9,1.7,0.5,3.0,2.4,28.0,114,113,0.53,0.54,0.01,28500000.0
455,Tyler Herro,SG,MIA,46,1430,12.3,-0.5,1.6,1.0,.035,-1.1,-1.2,-2.3,-0.1,211,8.8,20.9,.422,2.9,8.7,.331,6.0,12.2,.487,3.0,3.7,.815,0.8,7.0,7.8,5.5,1.2,0.6,3.1,2.0,23.6,100,112,-1.24,-1.11,-0.13,3822240.0
456,Buddy Hield,SG,SAC,56,1923,12.0,0.9,0.2,1.2,.029,0.4,-1.9,-1.5,0.2,212,7.9,19.6,.400,5.5,14.5,.382,2.3,5.2,.449,1.7,2.1,.833,0.5,5.7,6.3,4.3,1.2,0.5,2.4,3.5,23.0,107,120,-1.05,0.97,-2.02,24431818.0
457,George Hill,PG,TOT,15,387,15.3,0.7,0.2,1.0,.119,0.6,-0.5,0.0,0.2,213,7.6,15.4,.496,2.7,7.2,.379,4.9,8.3,.597,2.6,3.1,.840,1.1,2.7,3.8,5.6,1.5,0.5,1.7,1.5,20.6,123,116,0.77,0.73,0.03,9590602.0
466,Solomon Hill,PF,ATL,56,1156,7.2,0.2,0.8,1.0,.042,-2.7,0.1,-2.6,-0.2,214,3.9,10.4,.373,2.6,7.6,.335,1.3,2.8,.477,1.0,1.3,.767,1.4,5.0,6.5,2.3,1.7,0.4,1.4,3.9,11.3,106,115,-0.87,0.29,-1.15,2174318.0
467,Aaron Holiday,PG,IND,55,958,8.8,-0.5,0.6,0.1,.003,-3.4,-1.1,-4.5,-0.6,217,7.2,18.3,.391,2.9,7.8,.372,4.3,10.5,.406,2.5,3.2,.797,0.4,2.9,3.4,4.4,1.7,0.4,2.5,4.2,19.7,98,116,0.01,1.18,-1.19,2345640.0
468,Jrue Holiday,PG,MIL,45,1436,19.9,3.2,1.8,5.0,.168,2.7,0.9,3.6,2.0,218,10.1,20.0,.506,2.8,7.0,.404,7.3,13.1,.560,2.5,3.0,.837,1.9,4.8,6.7,8.1,2.6,0.8,3.1,2.5,25.6,120,110,1.5,1.15,0.35,26131111.0
469,Justin Holiday,SG,IND,57,1772,10.1,0.9,1.4,2.3,.063,-0.9,-0.3,-1.2,0.4,219,5.5,13.6,.406,3.7,9.9,.371,1.9,3.7,.500,1.4,1.8,.779,0.7,4.8,5.5,2.5,1.9,0.6,1.2,3.0,16.1,110,114,1.04,-0.24,1.28,5720400.0
470,Richaun Holmes,C,SAC,50,1499,20.3,4.1,1.1,5.2,.166,0.7,-0.2,0.5,1.0,221,9.5,14.8,.641,0.1,0.3,.200,9.4,14.5,.651,3.5,4.4,.797,4.1,10.2,14.3,2.7,1.1,2.6,2.0,5.8,22.6,132,115,1.93,1.92,0.01,5005350.0
471,Rodney Hood,SF,TOT,48,883,5.4,-0.7,0.2,-0.5,-0.028,-5.3,-2.0,-7.3,-1.2,222,5.0,13.6,.364,1.8,6.0,.306,3.1,7.7,.410,1.0,1.3,.826,1.2,3.9,5.0,2.8,1.2,0.4,1.9,3.9,12.8,93,119,-1.74,-0.71,-1.03,10047450.0
480,Al Horford,C,OKC,28,782,17.6,0.8,0.9,1.7,.105,1.9,1.4,3.3,1.0,223,9.9,22.0,.450,3.4,9.3,.368,6.5,12.7,.510,1.1,1.3,.818,1.8,9.7,11.5,5.7,1.5,1.6,1.8,2.9,24.3,111,111,-0.34,-1.67,1.33,27500000.0
481,Talen Horton-Tucker,SG,LAL,53,1051,13.0,-0.1,1.9,1.8,.082,-2.6,1.5,-1.1,0.3,224,8.4,18.8,.446,1.4,5.2,.274,7.0,13.6,.512,3.7,4.6,.808,1.0,5.9,6.8,6.2,2.4,0.9,3.6,4.8,21.9,102,105,-1.58,-1.04,-0.54,1517981.0
482,Dwight Howard,C,PHI,55,955,16.3,0.6,2.1,2.7,.138,-3.2,0.4,-2.8,-0.2,226,6.7,11.6,.580,0.2,0.8,.250,6.5,10.8,.605,4.8,8.2,.579,7.3,15.6,22.9,2.1,1.2,2.6,4.9,8.4,18.4,109,102,-1.12,-1.16,0.04,2564753.0
483,Kevin Huerter,SG,ATL,57,1773,12.3,1.8,1.2,3.0,.081,-0.6,0.0,-0.6,0.6,228,7.3,16.8,.432,3.3,8.9,.372,3.9,7.9,.500,1.3,1.5,.818,0.9,4.4,5.4,5.6,1.8,0.4,1.9,3.8,19.1,113,115,-1.72,0.21,-1.93,2761920.0
484,Elijah Hughes,SF,UTA,12,42,13.2,0.0,0.1,0.0,.039,0.3,-0.1,0.2,0.0,229,9.3,23.2,.400,7.0,17.4,.400,2.3,5.8,.400,3.5,4.6,.750,0.0,8.1,8.1,4.6,1.2,1.2,5.8,1.2,29.0,99,109,-0.66,-0.44,-0.22,898310.0
485,Chandler Hutchison,SF,TOT,13,176,2.9,-0.5,0.2,-0.3,-0.086,-8.2,-1.6,-9.8,-0.3,231,4.8,14.4,.333,0.8,3.5,.231,4.0,10.9,.366,2.4,2.9,.818,1.1,10.4,11.4,2.4,1.1,0.0,3.7,4.5,12.8,76,113,0.3,0.01,0.31,2443440.0
494,Serge Ibaka,C,LAC,39,919,17.6,1.5,1.2,2.7,.141,1.0,-0.5,0.4,0.6,232,9.5,18.7,.507,2.0,5.8,.352,7.4,12.9,.577,2.0,2.4,.822,3.7,10.4,14.0,3.7,0.5,2.5,2.4,4.0,23.0,117,110,1.1,1.01,0.09,9258000.0
495,Andre Iguodala,SF,MIA,52,1117,9.8,0.0,1.7,1.7,.073,-2.3,2.1,-0.3,0.5,233,3.7,9.7,.385,2.4,7.3,.329,1.3,2.4,.556,1.0,1.5,.647,1.5,7.1,8.6,5.1,2.3,1.2,2.4,3.2,10.8,103,108,-0.35,-1.01,0.66,15000000.0
496,Joe Ingles,SF,UTA,53,1438,17.2,4.3,1.7,6.0,.201,3.5,1.1,4.5,2.4,235,7.5,14.3,.522,5.0,10.3,.490,2.4,4.0,.605,2.0,2.3,.868,0.7,5.8,6.6,7.8,1.3,0.3,2.9,3.4,22.0,134,111,2.04,1.88,0.16,10863637.0
497,Brandon Ingram,SF,NOP,52,1805,19.8,3.8,0.9,4.7,.125,3.9,-1.3,2.5,2.0,236,11.9,25.4,.466,3.3,8.7,.382,8.5,16.7,.510,6.7,7.5,.886,0.8,6.1,6.9,6.7,1.0,0.9,3.5,2.7,33.7,116,117,0.02,1.43,-1.41,27285000.0
498,Kyrie Irving,PG,BRK,41,1440,24.7,4.7,1.1,5.8,.195,5.7,-0.7,5.0,2.5,237,14.3,28.1,.511,3.7,9.5,.389,10.6,18.5,.573,5.1,5.6,.916,1.5,5.1,6.5,8.4,1.7,0.8,3.2,3.7,37.5,122,114,2.34,2.3,0.05,33329100.0
499,Josh Jackson,SG,DET,53,1313,12.5,-1.1,1.4,0.3,.011,-2.3,-0.8,-3.1,-0.4,240,9.6,22.6,.425,2.5,8.0,.313,7.1,14.6,.487,4.9,6.7,.732,1.8,6.4,8.2,4.1,1.8,1.4,4.4,5.6,26.6,97,112,0.26,-1.74,1.99,4767000.0
500,Justin Jackson,SF,OKC,33,544,10.8,-0.1,0.3,0.2,.022,-2.0,-1.0,-2.9,-0.1,241,7.5,18.6,.406,3.0,9.7,.306,4.6,8.9,.515,2.6,3.1,.857,1.2,5.0,6.2,4.5,1.3,0.2,2.7,2.7,20.7,102,115,-1.16,-1.16,0.01,5029650.0
501,Reggie Jackson,SG,LAC,56,1263,14.3,2.0,1.1,3.1,.119,0.3,-0.5,-0.2,0.6,242,8.4,18.4,.455,3.7,8.5,.433,4.7,9.9,.474,2.3,2.9,.800,0.8,5.5,6.3,6.7,1.3,0.2,2.4,4.4,22.8,117,113,0.11,1.61,-1.5,2331593.0
502,Justin James,SF,SAC,25,151,7.5,0.0,0.0,-0.1,-0.018,-3.3,-2.5,-5.7,-0.1,243,5.7,13.3,.429,1.6,5.4,.294,4.1,7.9,.520,1.6,3.8,.417,1.0,2.5,3.5,4.8,1.0,0.3,1.9,3.2,14.6,101,123,-0.33,-0.24,-0.09,1517981.0
503,LeBron James,PG,LAL,41,1388,24.6,3.0,2.6,5.6,.193,6.1,1.7,7.8,3.4,244,13.6,26.4,.513,3.4,9.3,.368,10.1,17.1,.592,5.9,8.4,.703,0.8,10.5,11.3,11.3,1.5,0.8,5.3,2.3,36.5,115,105,3.49,1.64,1.85,39219565.0
504,DaQuan Jeffries,SG,TOT,21,249,8.1,0.0,0.0,0.1,.017,-3.2,-1.6,-4.7,-0.2,245,5.0,11.7,.426,1.9,6.0,.323,3.1,5.8,.533,1.2,1.3,.857,1.9,3.8,5.8,1.7,1.3,1.2,1.5,4.4,13.1,106,120,0.97,0.72,0.25,1445697.0
513,Ty Jerome,SG,OKC,25,609,12.0,0.4,0.4,0.8,.063,-0.7,-0.8,-1.5,0.1,246,7.0,16.7,.418,4.2,10.2,.408,2.8,6.5,.434,1.4,2.0,.720,0.8,4.9,5.7,7.1,1.2,0.3,2.7,3.5,19.5,109,116,-0.33,-0.34,0.01,2303040.0
514,Isaiah Joe,SG,PHI,30,284,8.1,0.1,0.3,0.4,.066,-3.0,-1.1,-4.1,-0.1,247,5.4,16.0,.337,4.2,12.7,.333,1.2,3.4,.350,1.4,1.5,.889,1.0,3.9,4.9,2.9,1.4,0.7,1.0,4.6,16.4,105,111,-0.28,-0.04,-0.23,898310.0
515,Cameron Johnson,PF,PHO,51,1184,13.1,1.4,1.3,2.8,.112,0.9,-0.2,0.7,0.8,249,7.4,16.5,.446,4.4,11.4,.387,3.0,5.1,.577,1.7,2.0,.872,1.1,5.7,6.8,3.1,1.2,0.6,1.5,3.1,20.8,116,111,2.92,0.83,2.09,4235160.0
516,James Johnson,PF,TOT,40,803,11.7,0.0,1.0,1.0,.058,-2.4,1.4,-1.1,0.2,250,6.5,14.8,.442,1.5,5.9,.260,5.0,8.9,.562,2.1,3.2,.642,1.3,6.7,8.0,4.9,2.1,2.3,2.7,5.6,16.7,103,111,-0.64,-0.4,-0.24,16047100.0
525,Keldon Johnson,SF,SAS,53,1509,14.4,1.4,1.5,3.0,.094,-0.6,-1.0,-1.6,0.2,251,8.4,17.4,.483,1.5,4.4,.333,6.9,12.9,.535,3.6,4.9,.730,2.5,8.3,10.9,3.0,0.9,0.8,1.9,3.6,21.8,112,112,-2.99,-1.88,-1.11,2048040.0
526,Stanley Johnson,PF,TOR,50,730,8.4,0.0,0.9,0.8,.055,-3.7,1.2,-2.5,-0.1,252,3.8,9.7,.395,2.0,5.7,.345,1.8,4.0,.467,1.6,1.9,.828,1.5,6.3,7.7,4.0,2.4,1.1,2.6,5.9,11.2,102,111,-1.93,-0.91,-1.03,3801000.0
527,Tyler Johnson,SG,BRK,31,522,8.4,0.3,0.3,0.5,.050,-2.4,-1.4,-3.7,-0.2,253,5.2,13.1,.394,3.5,9.3,.376,1.7,3.8,.439,1.5,1.8,.842,0.5,5.0,5.5,2.7,1.1,0.0,1.2,2.9,15.3,111,117,1.29,1.43,-0.14,2028594.0
528,Damian Jones,C,TOT,25,246,11.7,0.3,0.4,0.7,.130,-4.4,1.3,-3.1,-0.1,255,5.3,7.7,.692,0.0,0.2,.000,5.3,7.5,.711,3.6,5.1,.692,3.4,6.7,10.1,1.4,1.0,2.6,2.6,9.1,14.3,122,109,-1.43,-1.13,-0.3,785285.0
544,Derrick Jones Jr.,SF,POR,50,1220,12.3,1.6,0.6,2.2,.088,-1.3,-0.2,-1.6,0.1,256,5.5,11.3,.486,1.7,5.1,.328,3.8,6.2,.617,2.1,3.3,.634,3.0,4.9,7.9,1.6,1.4,2.0,1.2,4.5,14.7,121,116,0.42,-0.42,0.84,9268293.0
545,Tre Jones,PG,SAS,27,132,9.1,-0.2,0.1,-0.1,-0.020,-4.5,-1.7,-6.2,-0.1,258,7.4,16.5,.444,0.4,0.7,.500,7.0,15.8,.442,2.6,2.6,1.000,1.8,2.6,4.4,5.1,2.2,0.0,4.4,2.2,17.6,92,114,-0.85,-0.32,-0.53,898310.0
546,Tyus Jones,PG,MEM,56,1054,15.4,1.3,1.2,2.5,.114,-0.1,0.8,0.7,0.7,259,7.2,16.5,.434,1.8,5.6,.315,5.4,10.9,.496,1.5,1.6,.917,0.9,4.6,5.5,10.1,2.7,0.2,1.9,1.1,17.6,115,111,-1.63,-1.46,-0.17,7965100.0
547,DeAndre Jordan,C,BRK,49,1086,17.4,2.2,1.3,3.5,.156,0.1,0.9,1.0,0.8,260,7.6,9.7,.781,0.0,0.0,.000,7.6,9.7,.784,1.6,3.1,.500,4.2,11.6,15.9,3.6,0.6,2.6,3.2,4.6,16.7,129,111,0.13,-0.17,0.3,10375678.0
548,Cory Joseph,PG,TOT,57,1273,11.8,1.0,0.5,1.5,.057,-2.3,-0.3,-2.6,-0.2,261,6.2,13.6,.457,1.4,4.3,.325,4.8,9.3,.518,2.4,3.0,.810,1.2,4.1,5.3,6.9,2.1,0.5,2.5,4.7,16.3,111,117,-2.78,-0.38,-2.4,12600000.0
557,Mfiondu Kabengele,PF,TOT,26,115,2.9,-0.3,0.1,-0.1,-0.046,-9.2,-0.4,-9.6,-0.2,262,4.7,15.5,.306,2.1,9.0,.238,2.6,6.4,.400,2.1,2.6,.833,0.4,7.7,8.2,2.6,1.7,1.3,3.0,9.5,13.7,80,110,-0.29,-0.87,0.58,2075880.0
566,Frank Kaminsky,C,PHO,34,493,15.4,0.6,0.7,1.3,.131,0.6,1.2,1.8,0.5,263,8.2,17.7,.463,2.6,6.5,.400,5.6,11.2,.500,2.2,3.9,.564,2.2,10.0,12.2,5.4,1.0,1.3,1.6,4.2,21.2,115,109,-0.29,-0.45,0.16,1882867.0
567,Enes Kanter,C,POR,56,1473,22.6,4.8,1.3,6.1,.199,1.9,-1.9,0.0,0.8,264,9.4,15.4,.606,0.0,0.0,.000,9.4,15.4,.608,3.6,4.6,.784,8.0,13.9,21.9,2.4,0.9,1.3,2.3,4.7,22.3,133,113,1.05,1.68,-0.63,5005350.0
568,Luke Kennard,SG,LAC,53,1040,12.6,1.4,0.9,2.3,.105,0.2,-1.0,-0.7,0.3,265,7.7,16.1,.479,4.0,8.7,.462,3.7,7.4,.500,1.0,1.2,.846,0.7,6.2,6.8,4.2,0.9,0.4,2.0,3.8,20.4,118,114,-0.93,1.22,-2.14,5273826.0
569,Maxi Kleber,PF,DAL,41,1146,10.3,1.3,1.1,2.4,.099,-1.0,0.0,-1.0,0.3,266,4.1,9.8,.423,3.1,7.6,.415,1.0,2.2,.451,1.4,1.5,.914,1.6,7.8,9.4,2.3,0.9,1.3,1.2,4.1,12.8,121,113,2.45,0.99,1.45,8250000.0
570,John Konchar,SG,MEM,33,463,13.1,0.5,0.7,1.2,.123,-1.5,1.4,-0.1,0.2,269,4.9,10.5,.461,1.5,4.1,.375,3.3,6.4,.516,2.1,2.5,.833,2.6,7.1,9.7,3.7,3.0,0.7,1.7,3.6,13.3,118,108,-0.15,0.66,-0.81,2093023.0
571,Furkan Korkmaz,SG,PHI,46,907,12.7,0.4,1.3,1.7,.092,-0.5,0.3,-0.2,0.4,270,7.8,19.2,.405,4.5,12.0,.373,3.3,7.1,.459,2.9,4.0,.724,0.6,4.4,5.0,3.2,2.3,0.4,2.1,2.9,22.9,107,109,0.77,0.33,0.44,1762796.0
572,Luke Kornet,PF-C,TOT,22,213,12.1,0.1,0.3,0.4,.081,-0.1,0.8,0.7,0.1,271,5.5,14.4,.381,3.0,10.3,.289,2.5,4.1,.611,0.7,1.4,.500,1.6,8.0,9.6,3.0,0.5,4.1,0.7,2.3,14.6,109,110,0.36,-0.42,0.78,2304878.0
581,Rodions Kurucs,SF-PF,TOT,20,121,6.7,-0.3,0.2,-0.1,-0.040,-6.6,2.5,-4.1,-0.1,272,4.3,12.6,.344,2.4,8.2,.286,2.0,4.3,.455,0.4,0.8,.500,2.0,7.1,9.0,3.9,3.5,1.6,4.7,5.1,11.4,78,108,-0.15,-0.72,0.57,1780152.0
597,Kyle Kuzma,SF,LAL,55,1561,12.7,0.0,2.4,2.5,.076,-0.5,-0.7,-1.2,0.3,273,8.5,19.5,.436,3.4,9.8,.350,5.1,9.7,.522,1.7,2.5,.675,3.0,8.1,11.1,2.9,0.8,1.0,3.0,2.9,22.1,103,108,0.13,-1.69,1.82,3562178.0
598,Jeremy Lamb,SG,IND,36,765,16.0,1.3,0.9,2.1,.134,0.9,0.4,1.3,0.6,275,7.5,17.2,.435,3.2,8.0,.406,4.2,9.2,.459,4.4,4.7,.947,1.6,6.6,8.2,3.3,2.1,1.4,1.4,4.5,22.6,119,111,-0.86,0.21,-1.08,10500000.0
599,Zach LaVine,SG,CHI,53,1867,21.6,3.8,1.5,5.3,.136,4.8,-1.0,3.8,2.7,277,13.4,26.6,.506,4.7,11.3,.416,8.7,15.3,.572,6.0,7.1,.848,0.8,6.1,7.0,6.9,1.1,0.7,5.0,3.2,37.6,115,114,-1.11,1.02,-2.13,19500000.0
600,Jake Layman,SF,MIN,42,602,11.5,0.2,0.4,0.6,.046,-2.6,-0.1,-2.7,-0.1,278,6.8,13.7,.497,1.6,5.7,.288,5.2,8.0,.647,2.0,2.9,.703,1.0,4.0,5.0,2.2,2.3,1.3,2.0,3.2,17.3,107,115,-1.04,-2.04,1.0,3761085.0
601,Jalen Lecque,PG,IND,4,12,4.8,-0.1,0.0,-0.1,-0.233,-6.3,-6.8,-13.1,0.0,279,4.0,35.7,.111,0.0,4.0,.000,4.0,31.8,.125,11.9,11.9,1.000,7.9,11.9,19.9,7.9,0.0,0.0,0.0,0.0,19.9,77,115,-0.11,-0.18,0.06,1517981.0
602,Damion Lee,SG,GSW,57,1079,11.9,1.4,1.2,2.6,.115,-0.8,0.5,-0.3,0.5,280,5.6,11.9,.467,3.3,8.4,.397,2.2,3.5,.638,1.7,1.9,.909,1.0,6.9,7.8,3.2,1.7,0.3,1.3,3.9,16.2,121,111,0.64,0.63,0.02,1762796.0
603,Alex Len,C,TOT,49,757,16.1,1.0,0.9,1.9,.123,-1.5,0.9,-0.6,0.3,282,8.1,13.0,.627,0.4,1.4,.304,7.7,11.6,.667,3.4,5.7,.602,3.1,8.5,11.6,2.5,0.9,3.1,2.8,6.0,20.1,117,110,-1.07,-1.04,-0.03,4032648.0
621,Kawhi Leonard,SF,LAC,46,1581,26.9,6.0,2.2,8.1,.246,5.8,1.1,6.9,3.6,283,13.5,26.1,.516,2.8,7.2,.393,10.7,19.0,.562,7.2,8.2,.878,1.6,8.0,9.6,7.3,2.4,0.6,2.8,2.4,37.0,126,109,3.98,2.94,1.03,34379100.0
622,Meyers Leonard,C,MIA,3,29,6.6,0.0,0.0,0.0,.043,-3.5,-0.9,-4.4,0.0,284,5.1,12.0,.429,5.1,12.0,.429,0.0,0.0,,1.7,3.4,.500,0.0,12.0,12.0,3.4,0.0,0.0,3.4,8.5,17.1,101,112,-0.18,-0.14,-0.04,9400000.0
623,Caris LeVert,SG,TOT,33,1012,16.5,0.3,1.0,1.3,.063,-0.3,-0.4,-0.6,0.3,285,10.9,25.4,.430,2.7,8.7,.311,8.2,16.7,.492,3.9,4.9,.798,1.2,5.8,7.0,7.4,2.2,0.8,3.1,3.1,28.5,105,113,1.32,0.34,0.99,16203704.0
632,Kira Lewis Jr.,PG,NOP,39,626,11.5,0.3,0.4,0.7,.053,-2.7,-0.4,-3.1,-0.2,286,7.6,18.7,.405,2.2,6.5,.345,5.3,12.2,.437,1.9,2.4,.774,0.6,2.9,3.5,6.9,2.2,0.5,1.7,4.6,19.3,108,116,-0.28,-0.29,0.01,3640200.0
633,Damian Lillard,PG,POR,52,1867,25.1,7.1,0.4,7.5,.194,7.1,-1.9,5.2,3.4,287,12.0,27.4,.440,5.6,14.7,.379,6.5,12.7,.510,9.4,10.2,.925,0.7,5.0,5.7,10.4,1.2,0.4,4.3,2.2,39.1,123,119,0.49,2.82,-2.33,31626953.0
634,Nassir Little,PF,POR,37,521,12.7,0.9,0.1,1.0,.096,-0.4,-2.0,-2.4,-0.1,288,6.1,12.8,.478,2.4,6.6,.371,3.7,6.2,.591,3.1,3.8,.825,2.4,7.0,9.5,1.6,0.5,1.1,1.3,4.1,17.7,125,119,-0.04,1.84,-1.88,2210640.0
635,Kevon Looney,C,GSW,47,797,12.7,1.5,0.9,2.4,.142,-1.5,0.6,-0.9,0.2,289,4.5,8.2,.554,0.2,0.9,.267,4.3,7.3,.589,1.3,1.9,.688,5.1,7.7,12.8,5.2,1.1,1.0,1.8,5.7,10.6,129,111,0.92,0.82,0.09,4821429.0
636,Brook Lopez,C,MIL,56,1533,14.6,2.2,1.8,4.1,.127,0.0,-0.1,-0.1,0.7,290,7.4,15.3,.483,2.6,7.5,.348,4.8,7.8,.613,2.7,3.2,.854,2.5,6.3,8.7,1.2,1.1,2.4,1.5,3.5,20.1,119,111,0.63,1.05,-0.43,12697675.0
637,Robin Lopez,C,WAS,57,1138,16.1,2.3,0.7,3.1,.129,0.0,-1.4,-1.3,0.2,291,8.6,13.5,.635,0.2,0.7,.278,8.4,12.8,.655,3.3,4.7,.698,4.7,4.5,9.2,2.0,0.6,1.3,2.4,3.9,20.7,125,116,-1.22,-1.74,0.52,7300000.0
638,Kevin Love,PF,CLE,14,311,15.4,0.1,0.3,0.5,.074,0.7,-1.1,-0.5,0.1,292,8.7,21.7,.401,4.3,13.5,.318,4.4,8.2,.538,3.8,4.9,.774,1.6,12.7,14.3,4.8,1.3,0.3,2.7,2.2,25.5,106,112,0.6,0.26,0.34,31300000.0
639,Kyle Lowry,PG,TOR,40,1385,16.3,2.4,1.2,3.6,.123,1.6,-0.7,1.0,1.0,293,7.8,17.9,.437,3.8,9.6,.391,4.1,8.3,.490,4.4,4.9,.880,1.1,6.5,7.6,10.1,1.5,0.3,4.0,4.4,23.8,116,114,-0.66,0.16,-0.81,30000000.0
640,Trey Lyles,PF,SAS,23,358,11.4,0.3,0.4,0.7,.092,-1.2,-0.7,-1.9,0.0,295,5.8,12.2,.478,1.9,5.4,.350,3.9,6.8,.580,2.0,3.1,.652,1.2,10.4,11.7,1.9,0.8,0.1,0.8,1.8,15.6,116,112,-2.88,-2.18,-0.7,5500000.0
641,Thon Maker,C,CLE,8,76,18.8,0.2,0.1,0.3,.180,0.3,1.2,1.5,0.1,297,6.5,11.7,.556,0.0,1.3,.000,6.5,10.4,.625,6.5,7.1,.909,5.2,6.5,11.7,2.6,1.3,2.6,1.9,4.5,19.5,133,112,-0.49,-0.47,-0.02,309355.0
642,Terance Mann,SG,LAC,56,1033,13.1,1.7,1.1,2.8,.129,-1.0,0.4,-0.6,0.4,300,6.6,13.4,.489,1.4,3.3,.429,5.1,10.0,.510,2.6,3.3,.786,2.4,7.6,10.0,4.3,1.2,0.6,1.6,5.3,17.2,122,112,-0.51,-0.1,-0.41,1517984.0
643,Lauri Markkanen,PF,CHI,37,1003,15.2,1.2,0.8,2.1,.100,1.2,-1.6,-0.4,0.4,303,9.4,19.5,.479,4.1,10.6,.385,5.3,8.9,.591,3.1,3.7,.831,1.3,8.4,9.7,1.7,0.8,0.6,2.0,2.5,25.9,114,114,-1.76,-1.48,-0.28,6731508.0
644,Caleb Martin,SF,CHO,42,628,9.9,-0.3,0.7,0.4,.029,-3.2,-0.6,-3.8,-0.3,305,6.0,16.0,.377,2.0,7.6,.265,4.0,8.4,.477,2.2,3.5,.622,2.2,7.0,9.3,4.0,2.2,0.6,2.2,3.6,16.2,98,111,-2.0,-0.93,-1.07,1517981.0
645,Cody Martin,SF,CHO,44,666,10.2,0.2,0.6,0.8,.055,-2.4,-0.1,-2.5,-0.1,306,4.9,11.1,.441,0.9,3.6,.265,3.9,7.5,.524,1.5,2.6,.571,2.8,5.8,8.5,5.0,1.8,0.7,2.3,2.8,12.2,106,113,0.54,-0.37,0.91,1517981.0
646,Kelan Martin,SF,IND,20,101,10.9,0.0,0.1,0.1,.036,-2.4,-0.5,-3.0,0.0,307,6.6,17.0,.389,2.8,8.0,.353,3.8,9.0,.421,2.4,2.4,1.000,2.8,7.5,10.4,2.4,2.4,0.9,2.8,4.7,18.4,99,111,-0.1,-0.13,0.03,1445697.0
