,Player,Pos,Tm,G,MP,PER,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,Rk,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,ORtg,DRtg,RAPM,RAPM__Off,RAPM__Def,Salary 2020-21
647,Kenyon Martin Jr.,SF,HOU,31,598,14.5,0.8,0.6,1.4,.113,-1.7,0.0,-1.7,0.0,308,6.4,12.3,.516,1.0,2.8,.343,5.4,9.5,.567,2.8,3.7,.761,4.2,7.6,11.8,1.6,1.3,2.1,1.6,4.2,16.5,119,112,0.08,-0.66,0.74,898310.0
648,Wesley Matthews,SG,LAL,49,959,6.5,0.0,1.4,1.4,.069,-3.5,0.5,-3.0,-0.2,312,3.5,10.6,.335,2.7,8.4,.325,0.8,2.2,.372,1.5,1.8,.857,0.7,3.1,3.8,2.3,1.6,0.8,1.1,3.5,11.3,103,109,-1.6,-1.35,-0.24,3623000.0
649,Tyrese Maxey,SG,PHI,48,680,12.5,0.2,0.8,1.0,.068,-2.3,-1.1,-3.4,-0.2,313,10.0,22.1,.452,1.4,5.1,.278,8.6,17.1,.504,2.3,2.7,.868,0.6,4.5,5.1,5.3,1.1,0.5,2.0,3.9,23.8,105,111,-3.66,-1.61,-2.05,2478840.0
650,Patrick McCaw,SF,TOR,5,33,12.0,0.1,0.0,0.1,.212,-2.5,3.5,1.0,0.0,315,1.5,1.5,1.000,0.0,0.0,,1.5,1.5,1.000,4.4,4.4,1.000,1.5,2.9,4.4,5.8,2.9,0.0,0.0,8.8,7.3,233,113,-0.6,-0.19,-0.4,4000000.0
651,CJ McCollum,SG,POR,31,1040,21.3,2.6,0.4,3.0,.136,5.2,-1.6,3.6,1.5,316,12.6,28.3,.444,5.5,14.0,.396,7.0,14.2,.492,3.4,4.1,.818,0.9,4.8,5.7,6.9,1.6,0.8,1.9,2.7,34.0,119,118,0.94,0.67,0.27,29354152.0
652,T.J. McConnell,PG,IND,54,1387,16.8,2.0,1.7,3.7,.128,0.0,1.7,1.7,1.3,317,7.1,12.4,.569,0.3,1.1,.313,6.7,11.3,.594,0.7,1.2,.618,1.4,5.4,6.7,12.0,3.2,0.6,3.5,3.0,15.2,118,111,0.4,-0.23,0.63,3500000.0
653,Jaden McDaniels,PF,MIN,51,1164,9.4,0.4,0.7,1.0,.042,-3.2,-0.3,-3.6,-0.4,318,5.3,12.1,.440,2.4,6.5,.375,2.9,5.6,.514,0.9,1.6,.590,1.6,5.8,7.4,2.3,1.1,2.0,1.5,5.3,14.0,107,116,-0.18,-0.56,0.38,1964760.0
654,Jalen McDaniels,SF,CHO,31,482,10.7,0.0,0.5,0.5,.051,-3.5,-0.6,-4.1,-0.3,319,7.6,15.8,.478,2.1,6.0,.350,5.4,9.8,.557,2.8,3.7,.757,1.6,6.7,8.3,2.5,1.6,0.9,3.0,6.3,20.1,104,113,-1.17,-0.59,-0.58,1517981.0
655,Doug McDermott,PF,IND,52,1263,15.2,2.1,0.6,2.7,.103,1.5,-2.0,-0.5,0.5,320,9.9,19.2,.517,3.2,8.5,.379,6.7,10.8,.625,2.3,2.8,.822,2.0,5.2,7.1,2.6,0.6,0.2,1.7,3.2,25.3,119,117,1.32,0.9,0.42,7333333.0
656,JaVale McGee,C,TOT,37,543,18.1,-0.1,0.9,0.9,.076,-2.5,1.4,-1.0,0.1,322,10.8,20.7,.522,0.5,1.8,.250,10.4,18.9,.548,3.5,5.4,.644,5.4,11.8,17.3,3.1,1.6,3.8,4.6,8.3,25.5,102,106,-1.82,-1.87,0.05,4200000.0
665,Rodney McGruder,SG,DET,16,194,16.1,0.3,0.1,0.5,.121,0.9,-0.2,0.7,0.1,323,9.4,17.7,.529,2.8,6.1,.458,6.6,11.6,.565,1.5,2.0,.750,2.0,3.5,5.6,4.0,2.0,0.3,1.8,3.0,23.0,121,114,0.09,0.69,-0.6,5000000.0
666,Alfonzo McKinnie,SF,LAL,34,220,15.2,0.4,0.3,0.7,.162,0.5,-1.0,-0.6,0.1,324,8.6,16.6,.520,3.1,7.1,.438,5.5,9.5,.581,2.0,3.8,.529,3.8,6.4,10.2,1.3,1.1,0.0,0.9,4.6,22.3,125,109,-0.48,-0.46,-0.02,1762796.0
667,Ben McLemore,SG,TOT,39,659,9.0,-0.4,0.5,0.1,.010,-3.1,-1.2,-4.3,-0.4,326,7.2,19.5,.367,4.8,14.5,.330,2.4,5.1,.471,2.6,3.4,.766,1.0,4.7,5.7,2.3,1.5,0.4,2.4,4.8,21.7,98,114,-1.98,-1.07,-0.9,2852708.0
685,Sam Merrill,SG,MIL,25,192,12.5,0.3,0.2,0.4,.111,-0.1,-0.9,-1.0,0.0,329,6.6,14.5,.458,4.4,9.6,.462,2.2,4.9,.450,1.0,1.0,1.000,1.5,5.2,6.6,4.7,1.2,0.2,2.5,3.4,18.7,120,114,-0.1,-0.35,0.26,898310.0
686,Khris Middleton,SF,MIL,55,1841,18.4,3.4,2.0,5.3,.139,2.1,-0.5,1.6,1.7,331,10.5,22.0,.479,3.1,7.3,.426,7.4,14.8,.504,4.3,4.8,.889,1.2,7.4,8.6,7.8,1.6,0.2,3.9,3.4,28.5,116,112,0.58,1.26,-0.67,33051724.0
687,Darius Miller,SF,OKC,18,197,16.1,0.4,0.3,0.7,.160,1.2,2.7,3.9,0.3,332,5.3,11.6,.458,4.1,10.2,.405,1.2,1.5,.833,2.9,2.9,1.000,0.5,5.3,5.8,5.1,3.2,1.2,1.9,3.2,17.7,129,110,1.6,0.56,1.04,7000000.0
688,Patty Mills,PG,SAS,54,1380,12.9,1.5,0.9,2.4,.082,0.7,-1.7,-1.0,0.4,333,7.7,18.1,.425,4.8,12.5,.385,2.9,5.6,.516,2.1,2.4,.910,0.6,2.7,3.3,4.7,1.2,0.1,1.9,2.4,22.4,113,116,3.06,0.73,2.32,13285714.0
689,Paul Millsap,PF,DEN,45,972,16.3,1.6,1.2,2.8,.138,0.5,-0.2,0.3,0.6,334,7.8,15.8,.494,2.1,5.8,.368,5.7,10.0,.566,2.9,4.1,.704,3.2,7.9,11.1,3.8,1.9,1.5,2.1,4.6,20.7,120,110,-0.62,0.44,-1.06,10000000.0
690,Shake Milton,SG,PHI,49,1170,14.4,0.9,1.3,2.2,.092,-1.1,-1.2,-2.3,-0.1,335,9.8,21.8,.452,2.2,6.5,.340,7.6,15.2,.500,5.0,5.9,.854,1.2,3.4,4.6,5.9,1.3,0.5,3.5,4.4,26.9,109,111,0.23,-0.89,1.11,1701593.0
691,Donovan Mitchell,PG,UTA,53,1771,21.4,4.1,2.1,6.2,.168,4.1,-0.6,3.5,2.5,336,13.1,30.0,.438,4.9,12.7,.386,8.2,17.3,.476,7.3,8.7,.845,1.4,5.1,6.5,7.6,1.4,0.4,4.0,3.2,38.5,115,111,1.06,1.2,-0.13,5195501.0
692,Malik Monk,SG,CHO,32,694,15.2,0.6,0.4,1.1,.073,1.0,-2.0,-1.1,0.2,338,10.4,22.5,.460,4.9,11.5,.424,5.5,11.0,.497,3.7,4.5,.815,0.8,5.1,5.9,4.3,1.1,0.3,3.3,2.7,29.3,110,116,1.21,0.72,0.49,5345687.0
693,Ja Morant,PG,MEM,48,1543,16.9,1.3,1.2,2.5,.077,1.3,-2.2,-0.9,0.4,340,10.2,22.7,.447,1.5,5.4,.277,8.7,17.3,.500,6.5,8.8,.739,1.4,4.1,5.5,11.0,1.3,0.3,4.6,2.1,28.3,108,114,0.46,2.01,-1.55,9166800.0
694,Markieff Morris,PF,LAL,50,1029,10.6,0.4,1.6,2.0,.092,-1.9,0.0,-1.9,0.0,343,6.5,14.9,.438,2.9,8.5,.344,3.6,6.4,.563,1.5,2.0,.744,2.0,9.1,11.1,2.7,0.8,0.8,2.2,4.4,17.5,107,107,-0.05,-0.44,0.39,2331593.0
695,Monte Morris,PG,DEN,44,1151,13.8,2.0,0.7,2.7,.113,0.1,-1.1,-1.0,0.3,344,7.5,15.7,.477,2.1,5.6,.377,5.4,10.1,.532,2.4,3.1,.789,0.5,3.6,4.1,6.1,1.3,0.6,1.4,1.9,19.5,122,116,2.19,1.75,0.43,1663861.0
696,Mychal Mulder,PG,GSW,46,460,8.7,0.1,0.4,0.5,.050,-2.2,-1.2,-3.4,-0.2,345,5.7,14.1,.406,4.4,12.0,.364,1.3,2.0,.650,1.1,1.9,.579,0.1,3.6,3.7,1.8,0.9,0.9,0.9,3.2,16.9,107,114,0.7,0.95,-0.25,1517981.0
697,Dejounte Murray,PG,SAS,54,1709,16.6,0.7,2.4,3.1,.087,-0.3,1.1,0.8,1.2,346,10.0,21.9,.454,1.5,4.6,.331,8.4,17.3,.487,2.5,3.1,.791,1.1,9.6,10.6,8.1,2.4,0.2,2.6,3.1,23.9,106,109,1.91,1.07,0.84,14285714.0
698,Jamal Murray,PG,DEN,48,1704,18.4,3.3,1.4,4.7,.133,2.7,-1.0,1.7,1.6,347,11.0,23.1,.477,3.8,9.2,.408,7.2,13.9,.523,3.9,4.5,.869,1.1,4.6,5.6,6.7,1.9,0.4,3.1,2.8,29.6,117,114,2.58,2.36,0.21,29250000.0
699,Mike Muscala,C,OKC,35,645,14.8,0.8,0.5,1.3,.099,0.8,-1.2,-0.3,0.3,348,8.8,19.8,.446,5.0,13.6,.370,3.8,6.1,.614,2.4,2.7,.917,1.4,8.4,9.8,2.1,0.6,0.8,1.6,4.0,25.1,115,114,0.98,-0.75,1.73,2283034.0
700,Abdel Nader,SF,PHO,24,355,13.4,0.3,0.5,0.8,.102,-1.2,0.8,-0.4,0.2,350,7.9,16.1,.491,2.5,6.0,.419,5.4,10.1,.534,3.9,5.1,.757,1.0,7.6,8.6,2.6,1.4,1.2,2.6,4.7,22.2,110,109,0.29,-0.43,0.72,1752950.0
701,Larry Nance Jr.,PF,CLE,32,1020,13.8,0.7,1.3,2.0,.096,-0.8,1.9,1.1,0.8,351,5.8,12.1,.480,1.8,4.9,.373,4.0,7.2,.554,1.4,2.2,.644,2.5,7.9,10.4,4.8,2.9,0.8,2.4,3.2,14.8,112,110,-0.34,-1.77,1.43,11709091.0
702,Aaron Nesmith,SF,BOS,32,407,6.0,-0.1,0.3,0.2,.025,-4.2,-0.8,-5.0,-0.3,352,4.2,11.6,.365,2.7,8.3,.319,1.6,3.3,.481,1.3,1.9,.688,1.7,6.4,8.1,1.3,1.1,0.7,1.8,5.3,12.4,99,114,0.6,0.53,0.07,3458400.0
703,Raul Neto,PG,WAS,51,1038,12.1,0.6,1.0,1.6,.073,-2.0,0.4,-1.6,0.1,353,6.9,15.4,.450,2.0,5.7,.359,4.9,9.7,.502,2.1,2.5,.839,0.8,4.3,5.2,4.8,2.5,0.2,1.8,3.6,18.0,109,113,-0.62,-0.19,-0.43,1882867.0
704,Georges Niang,PF,UTA,58,837,9.8,0.5,1.0,1.5,.083,-1.4,0.0,-1.5,0.1,354,7.1,16.6,.427,4.9,12.1,.404,2.2,4.5,.487,0.4,0.4,1.000,1.2,6.8,8.0,2.4,0.9,0.3,2.3,5.3,19.5,109,111,1.3,0.5,0.8,1783557.0
705,Zeke Nnaji,PF,DEN,36,351,11.0,0.5,0.2,0.7,.099,-0.9,-1.6,-2.6,-0.1,355,6.2,12.7,.489,2.8,7.2,.392,3.4,5.5,.615,1.7,2.1,.800,1.8,6.1,7.9,0.8,0.8,0.6,1.0,3.7,17.0,123,115,-0.82,-0.45,-0.36,2379840.0
706,Nerlens Noel,C,NYK,51,1193,14.8,1.1,2.7,3.8,.152,-2.7,3.2,0.6,0.8,356,4.6,7.6,.610,0.0,0.1,.000,4.6,7.5,.617,1.6,2.3,.696,5.0,8.6,13.6,1.4,2.2,4.6,2.5,5.8,10.9,117,101,-1.12,-0.46,-0.66,5000000.0
707,Jaylen Nowell,SG,MIN,38,714,12.6,0.3,0.3,0.6,.039,-1.4,-1.7,-3.1,-0.2,357,9.0,21.0,.428,3.1,9.2,.338,5.9,11.8,.497,2.8,3.4,.824,1.2,4.7,5.9,3.9,1.4,0.7,1.8,4.5,23.9,107,118,-0.54,0.04,-0.59,1517981.0
708,Frank Ntilikina,PG,NYK,23,261,7.5,0.0,0.4,0.4,.066,-5.3,1.9,-3.4,-0.1,358,4.6,12.4,.369,3.4,7.3,.474,1.1,5.2,.222,1.5,3.1,.500,1.0,3.8,4.8,2.9,2.9,0.4,1.9,7.3,14.1,101,108,-0.77,-0.52,-0.25,6176578.0
709,Kendrick Nunn,PG,MIA,44,1258,13.5,0.6,1.3,1.9,.074,-0.7,0.0,-0.7,0.4,359,9.3,19.9,.466,3.7,9.7,.377,5.6,10.1,.553,1.7,1.8,.913,0.7,4.8,5.5,4.8,1.7,0.4,2.6,3.3,23.8,107,112,-1.03,-0.81,-0.22,1663861.0
710,David Nwaba,SF,HOU,30,679,14.5,0.8,0.7,1.4,.101,-1.3,1.0,-0.3,0.3,362,7.4,15.3,.486,1.2,4.4,.270,6.2,10.8,.574,3.3,4.8,.691,2.8,5.5,8.3,2.2,2.1,1.5,1.2,4.2,19.3,115,113,-0.08,-0.42,0.34,1862250.0
711,Jordan Nwora,SF,MIL,23,217,14.2,-0.1,0.3,0.3,.057,-1.7,-0.6,-2.3,0.0,363,9.6,22.1,.431,4.6,10.4,.438,5.0,11.7,.426,3.3,4.1,.789,0.9,8.0,8.9,1.5,2.8,1.1,3.7,3.5,26.9,100,107,-0.18,-0.29,0.11,898310.0
712,Semi Ojeleye,PF,BOS,48,853,8.2,0.7,0.5,1.2,.066,-1.4,-1.3,-2.7,-0.2,365,4.5,11.3,.398,3.1,8.1,.383,1.4,3.2,.436,1.4,1.8,.750,1.5,5.9,7.4,2.0,0.7,0.0,1.0,3.0,13.5,116,116,0.43,0.02,0.42,1752950.0
713,Jahlil Okafor,C,DET,18,190,13.5,0.2,0.1,0.4,.092,-1.7,-1.1,-2.8,0.0,366,8.8,15.0,.586,0.5,1.5,.333,8.3,13.4,.615,1.8,2.1,.875,3.4,5.7,9.0,2.8,0.8,0.8,2.6,5.2,19.9,116,115,-0.61,-0.88,0.27,1882867.0
714,Chuma Okeke,PF,ORL,40,983,11.7,0.4,0.9,1.3,.064,-1.8,0.5,-1.3,0.2,367,5.6,13.2,.421,2.0,5.8,.353,3.5,7.4,.473,1.3,1.7,.743,1.9,6.1,7.9,4.4,1.8,1.0,1.6,2.1,14.5,108,113,1.3,-0.11,1.4,3121080.0
715,Josh Okogie,SG,MIN,45,937,8.7,0.2,0.6,0.8,.039,-4.2,0.3,-3.9,-0.5,368,3.9,10.1,.390,1.3,4.4,.287,2.7,5.7,.469,3.2,3.9,.821,2.0,3.7,5.7,2.4,2.3,1.1,1.8,4.9,12.4,106,116,-0.4,0.04,-0.44,2651040.0
716,Onyeka Okongwu,C,ATL,35,373,16.1,0.6,0.5,1.2,.150,-2.7,1.0,-1.7,0.0,369,7.5,12.0,.626,0.0,0.1,.000,7.5,11.9,.633,3.4,5.7,.605,4.5,9.0,13.5,1.1,1.8,2.9,2.0,8.8,18.5,124,109,-0.82,0.42,-1.24,5813640.0
717,Isaac Okoro,SG,CLE,52,1657,7.2,-0.3,1.0,0.7,.020,-4.5,-0.4,-4.9,-1.2,370,4.7,11.1,.425,1.3,4.4,.304,3.4,6.7,.504,2.0,2.8,.723,1.4,2.9,4.3,2.7,1.6,0.7,2.1,4.2,12.8,100,116,-2.66,-1.27,-1.39,6400920.0
718,KZ Okpala,PF,MIA,29,365,4.1,-0.4,0.4,0.0,.000,-6.9,-0.8,-7.7,-0.5,371,3.8,10.6,.359,1.5,6.1,.244,2.3,4.5,.515,0.4,1.4,.300,2.3,5.6,7.9,1.8,1.1,1.1,1.8,6.5,9.5,88,112,-2.2,-1.77,-0.44,1517981.0
719,Victor Oladipo,SG,TOT,33,1080,14.5,-0.6,1.0,0.5,.022,-0.6,-0.9,-1.5,0.1,372,10.4,25.5,.408,3.4,10.6,.326,6.9,14.9,.466,4.6,6.1,.754,0.5,6.5,7.1,6.7,2.0,0.6,3.7,3.6,28.8,100,113,0.09,-0.89,0.98,21000000.0
735,Kelly Olynyk,C-PF,TOT,57,1590,14.4,1.2,2.2,3.4,.104,-0.6,0.7,0.0,0.8,373,7.9,16.5,.479,3.2,9.5,.337,4.7,6.9,.676,2.1,2.5,.817,1.9,9.5,11.4,3.9,1.7,1.1,2.7,5.0,21.0,111,109,2.02,1.36,0.66,12198243.0
744,Miye Oni,SG,UTA,42,372,6.1,0.0,0.4,0.5,.062,-3.5,0.2,-3.3,-0.1,374,3.7,10.7,.341,3.1,9.5,.329,0.5,1.2,.444,0.7,0.8,.833,2.5,6.5,9.0,2.0,0.8,0.9,1.8,6.0,11.1,104,111,0.27,-0.17,0.44,1517981.0
745,Cedi Osman,SF,CLE,49,1179,10.0,-0.5,0.9,0.4,.016,-1.9,-0.8,-2.7,-0.2,375,7.0,19.4,.360,3.3,10.9,.300,3.7,8.5,.436,2.3,3.1,.743,1.2,5.5,6.7,5.3,1.8,0.3,2.2,3.7,19.5,99,114,-2.49,-1.39,-1.1,8750000.0
746,Daniel Oturu,C,LAC,22,94,12.7,0.1,0.1,0.2,.104,-3.7,-1.5,-5.2,-0.1,376,7.4,13.7,.538,0.0,0.5,.000,7.4,13.1,.560,2.6,4.2,.625,4.7,7.9,12.6,3.2,0.5,1.6,2.6,7.4,17.4,114,112,0.76,0.1,0.67,898310.0
747,Kelly Oubre Jr.,SF,GSW,51,1564,13.1,0.0,1.9,1.9,.057,-1.7,-0.6,-2.2,-0.1,377,8.7,19.9,.438,2.5,7.8,.315,6.3,12.1,.517,3.3,4.7,.699,2.2,6.9,9.1,2.1,1.6,1.1,1.9,3.5,23.2,103,111,-1.57,-1.62,0.05,14375000.0
748,Jabari Parker,PF,TOT,5,59,13.5,0.0,0.0,0.0,.027,-1.7,-1.9,-3.6,0.0,378,10.7,16.5,.650,0.0,2.5,.000,10.7,14.0,.765,0.8,1.6,.500,4.1,4.9,9.1,0.8,0.0,1.6,4.1,4.1,22.2,106,119,-0.64,-0.2,-0.43,6916834.0
766,Eric Paschall,PF,GSW,39,676,13.4,0.2,0.6,0.8,.057,-1.7,-1.5,-3.1,-0.2,379,10.0,20.3,.491,1.2,3.7,.321,8.8,16.7,.529,4.4,6.2,.719,1.9,6.7,8.6,3.5,0.8,0.5,2.8,4.5,25.6,105,113,-1.38,-0.77,-0.61,1517981.0
767,Patrick Patterson,PF,LAC,30,424,11.7,0.6,0.4,1.0,.114,-0.1,0.4,0.3,0.2,381,6.3,13.8,.458,3.7,9.7,.386,2.6,4.1,.629,1.4,1.9,.750,1.3,5.1,6.4,2.6,1.4,0.9,1.3,5.0,17.7,121,112,0.02,0.18,-0.16,3814768.0
769,Chris Paul,PG,PHO,56,1767,20.4,4.7,2.5,7.2,.194,2.6,1.4,4.0,2.7,383,9.4,19.3,.484,2.0,5.6,.365,7.3,13.8,.532,3.7,4.0,.931,0.6,6.6,7.2,13.7,2.3,0.3,3.3,3.6,24.5,122,109,2.16,0.82,1.34,41358814.0
770,Cameron Payne,PG,PHO,46,799,15.7,1.4,1.0,2.4,.141,0.4,0.8,1.2,0.7,384,8.0,16.9,.474,2.8,7.0,.404,5.2,9.9,.525,2.2,2.5,.854,0.6,5.9,6.5,10.4,1.7,0.6,3.1,4.8,21.0,118,110,1.63,0.92,0.71,1977011.0
771,Elfrid Payton,PG,NYK,49,1264,13.0,-0.1,1.5,1.4,.052,-1.8,-0.6,-2.4,-0.1,385,9.4,21.2,.444,1.0,3.4,.287,8.4,17.8,.475,2.7,3.9,.697,2.4,4.8,7.2,6.7,1.5,0.4,3.3,3.7,22.6,102,111,-1.53,-0.19,-1.35,5760000.0
773,Norvel Pelle,C,TOT,7,48,12.5,0.0,0.1,0.1,.084,-4.1,2.5,-1.6,0.0,387,5.1,11.2,.455,0.0,0.0,,5.1,11.2,.455,4.1,6.1,.667,5.1,9.1,14.2,1.0,1.0,6.1,3.0,10.2,14.2,102,105,-0.15,-0.04,-0.11,217845.0
789,Mason Plumlee,C,DET,52,1392,18.1,2.6,1.9,4.5,.156,-0.1,1.6,1.5,1.2,390,7.5,12.4,.601,0.0,0.2,.000,7.5,12.2,.613,3.7,5.6,.660,4.8,11.7,16.5,6.4,1.5,1.6,3.4,6.1,18.6,121,109,-1.67,-0.45,-1.22,8000000.0
790,Jakob Poeltl,C,SAS,55,1431,17.4,2.4,2.1,4.4,.149,-0.6,0.8,0.2,0.8,391,7.1,11.3,.626,0.0,0.0,,7.1,11.3,.626,1.4,3.2,.432,6.2,8.7,14.9,3.4,1.2,3.1,2.4,4.4,15.6,122,108,1.21,-0.28,1.49,8101852.0
791,Vincent Poirier,C,PHI,10,39,1.6,-0.2,0.1,-0.1,-0.125,-11.4,-3.2,-14.6,-0.1,392,3.7,14.7,.250,0.0,1.2,.000,3.7,13.5,.273,2.5,7.4,.333,7.4,9.8,17.2,2.5,0.0,3.7,4.9,9.8,9.8,70,106,-0.42,-0.34,-0.08,2619207.0
792,Aleksej Pokusevski,PF,OKC,35,834,6.5,-2.1,0.9,-1.2,-0.071,-5.1,-0.3,-5.4,-0.7,393,5.7,17.4,.329,2.6,9.4,.273,3.1,8.0,.396,1.3,1.6,.786,1.3,8.3,9.6,4.2,0.9,2.2,3.9,2.6,15.3,81,112,-1.09,-0.93,-0.16,2964840.0
793,Jordan Poole,SG,GSW,37,667,14.0,0.5,0.5,1.0,.074,0.4,-1.6,-1.2,0.1,394,9.6,22.3,.429,4.3,12.7,.339,5.3,9.6,.547,4.4,4.9,.900,0.4,3.3,3.7,5.0,1.2,0.4,2.5,4.3,27.9,109,114,0.32,-0.18,0.49,2063280.0
794,Kevin Porter Jr.,SG,HOU,21,664,12.0,-0.4,0.4,0.0,-0.003,-1.9,-2.2,-4.1,-0.4,396,8.6,20.4,.421,2.5,8.7,.289,6.1,11.7,.518,3.6,4.8,.746,1.0,4.7,5.7,9.4,1.2,0.5,5.2,3.5,23.3,99,116,-1.21,-0.63,-0.58,2033160.0
795,Michael Porter Jr.,SF,DEN,47,1451,20.1,3.6,1.5,5.2,.171,3.5,-1.2,2.3,1.6,397,10.9,20.2,.538,4.0,9.2,.433,6.9,11.0,.625,2.7,3.5,.772,2.8,9.6,12.4,1.6,1.0,1.5,1.8,3.3,28.4,126,112,0.7,0.87,-0.17,3550800.0
796,Bobby Portis,C,MIL,53,1122,19.2,2.2,1.6,3.8,.162,1.8,-0.6,1.2,0.9,399,10.4,20.0,.521,2.5,5.3,.465,7.9,14.7,.542,1.6,2.2,.750,3.9,11.8,15.7,2.5,1.7,0.8,1.9,3.7,24.9,120,108,0.96,0.89,0.08,3623000.0
797,Dwight Powell,C,DAL,42,613,14.3,1.2,0.7,2.0,.153,-2.0,1.1,-0.9,0.2,401,5.2,9.9,.528,0.4,1.6,.250,4.8,8.3,.583,4.8,6.2,.779,3.9,7.6,11.5,2.7,2.0,1.2,1.9,7.3,15.7,127,111,1.39,-0.48,1.87,10185185.0
798,Norman Powell,SG-SF,TOT,54,1682,17.0,2.8,1.1,3.9,.112,1.3,-0.5,0.7,1.2,402,10.1,20.8,.486,4.1,9.7,.421,6.0,11.1,.543,5.3,6.2,.860,0.9,3.9,4.8,2.8,1.9,0.4,2.8,3.7,29.6,116,115,-0.35,0.49,-0.85,10865952.0
807,Taurean Prince,PF,TOT,40,884,12.1,0.2,0.8,1.0,.055,-1.3,-0.8,-2.1,0.0,403,7.1,17.7,.400,3.3,8.3,.400,3.8,9.4,.400,3.6,4.2,.855,1.1,6.7,7.7,4.0,1.5,1.3,2.6,4.0,21.1,105,113,-0.83,0.19,-1.02,13942308.0
816,Payton Pritchard,SG,BOS,52,989,11.7,1.1,0.7,1.8,.087,-0.9,-0.8,-1.8,0.1,404,6.8,15.2,.448,3.5,8.4,.412,3.3,6.7,.493,1.2,1.4,.893,1.4,4.3,5.7,4.8,1.4,0.4,2.2,4.3,18.3,116,115,-0.02,0.46,-0.48,2035800.0
817,Immanuel Quickley,PG,NYK,53,1023,16.0,1.5,1.2,2.7,.125,1.6,-0.9,0.7,0.7,405,9.3,24.2,.383,4.6,12.3,.375,4.6,11.9,.391,6.6,7.4,.894,1.1,4.8,5.9,5.4,1.2,0.5,2.2,4.7,29.8,113,111,0.43,0.47,-0.04,2105520.0
818,Julius Randle,PF,NYK,57,2131,19.9,2.8,3.5,6.3,.143,3.0,0.9,4.0,3.2,408,11.3,24.4,.461,2.8,6.9,.405,8.5,17.5,.483,6.3,7.9,.802,1.7,12.3,14.0,8.1,1.3,0.4,4.6,4.2,31.7,111,107,1.47,0.12,1.35,18900000.0
819,Cam Reddish,SF,ATL,26,750,9.4,-0.3,0.7,0.4,.025,-3.2,-0.4,-3.6,-0.3,409,6.3,17.3,.365,2.2,8.3,.262,4.1,9.0,.460,4.4,5.4,.817,1.4,5.4,6.8,2.3,2.2,0.6,2.2,4.5,19.2,100,113,-0.87,0.53,-1.4,4458000.0
820,Naz Reid,C,MIN,56,1084,18.1,1.5,1.0,2.5,.110,-0.3,-0.4,-0.6,0.4,412,10.2,19.9,.513,2.0,5.9,.341,8.2,14.0,.586,4.5,6.1,.730,2.8,8.5,11.2,2.6,1.3,2.6,2.4,6.1,26.9,115,113,-2.48,-2.05,-0.42,1517981.0
821,Nick Richards,PF,CHO,15,55,6.1,0.0,0.0,0.0,.038,-5.6,-2.4,-8.0,-0.1,414,3.5,6.2,.571,0.0,0.0,,3.5,6.2,.571,6.2,9.7,.636,1.8,6.2,7.9,0.9,0.0,0.0,2.6,5.3,13.2,109,118,-0.07,-0.21,0.14,1000000.0
822,Josh Richardson,SG,DAL,46,1465,11.5,0.9,1.0,2.0,.065,-1.5,-0.6,-2.1,0.0,415,6.9,16.2,.428,2.4,7.5,.315,4.6,8.7,.525,2.7,3.0,.910,1.4,4.1,5.5,4.3,1.4,0.6,2.2,3.8,19.0,109,115,-0.95,0.17,-1.11,10800000.0
