,Player,Pos,Tm,G,MP,PER,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,Rk,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,ORtg,DRtg,RAPM,RAPM__Off,RAPM__Def,Salary 2020-21
823,Austin Rivers,SG,NYK,21,442,9.6,0.1,0.5,0.6,.065,-2.3,-0.7,-3.0,-0.1,417,6.5,15.2,.430,3.2,8.7,.364,3.4,6.5,.517,1.1,1.6,.714,0.6,4.7,5.3,4.7,1.4,0.0,2.5,3.6,17.4,106,111,-0.2,0.02,-0.22,3174603.0
824,Andre Roberson,SG,BRK,5,63,4.2,-0.1,0.1,-0.1,-0.043,-5.1,-1.2,-6.2,-0.1,418,1.5,10.7,.143,0.8,6.1,.125,0.8,4.6,.167,0.8,1.5,.500,5.4,6.1,11.5,3.1,2.3,0.8,1.5,3.1,4.6,79,113,-0.88,-0.56,-0.32,152839.0
825,Duncan Robinson,SF,MIA,58,1860,10.8,1.5,1.6,3.1,.080,-0.3,-0.7,-1.0,0.5,419,6.7,15.3,.440,5.4,13.2,.409,1.4,2.2,.630,1.3,1.6,.847,0.1,5.4,5.5,2.9,0.9,0.4,1.8,3.9,20.2,112,113,-0.35,-1.29,0.94,1663861.0
826,Glenn Robinson III,SF,SAC,23,369,9.1,0.3,-0.1,0.2,.028,-1.9,-2.8,-4.6,-0.2,420,5.5,12.9,.424,2.1,5.7,.364,3.4,7.1,.473,2.7,3.0,.913,1.4,4.4,5.8,2.6,0.5,0.4,1.4,3.0,15.7,113,122,-2.52,-0.83,-1.69,930930.0
827,Jerome Robinson,SG,WAS,17,305,4.1,-0.7,0.3,-0.4,-0.060,-6.5,-1.1,-7.6,-0.4,421,4.2,14.4,.295,1.7,6.4,.262,2.6,8.0,.321,2.4,3.0,.800,0.6,5.1,5.7,3.8,1.8,0.9,2.9,4.7,12.6,80,113,-1.76,-0.78,-0.99,3737520.0
828,Mitchell Robinson,C,NYK,31,853,17.7,1.7,1.6,3.4,.190,-0.3,1.1,0.9,0.6,423,6.7,10.3,.653,0.0,0.0,,6.7,10.3,.653,1.5,3.1,.491,6.6,8.1,14.7,1.0,2.0,2.6,1.5,5.0,15.0,131,104,0.32,-1.26,1.59,1663861.0
829,Isaiah Roby,PF,OKC,47,1103,12.7,0.1,1.3,1.4,.060,-3.1,0.4,-2.7,-0.2,424,7.0,13.9,.500,1.1,3.3,.338,5.8,10.6,.551,2.9,4.1,.716,3.2,8.4,11.6,3.8,1.6,1.4,3.8,5.5,18.0,104,111,-0.22,0.13,-0.35,1517981.0
830,Rajon Rondo,PG,TOT,35,546,11.3,0.0,0.5,0.6,.051,-1.9,0.1,-1.7,0.0,425,5.7,13.6,.417,2.2,5.5,.393,3.5,8.1,.433,0.6,0.7,.875,0.8,5.6,6.4,12.2,2.3,0.3,4.8,3.8,14.2,104,113,-0.94,-0.88,-0.05,7500000.0
839,Derrick Rose,PG,TOT,37,899,16.5,0.4,1.1,1.5,.078,0.4,-0.2,0.3,0.5,426,10.5,24.3,.431,1.9,5.3,.354,8.6,19.0,.452,4.5,5.3,.845,0.8,3.7,4.5,8.2,2.2,0.9,3.2,2.1,27.3,106,111,-0.99,-1.43,0.44,7682927.0
848,Terrence Ross,SG,ORL,46,1347,13.2,0.0,1.1,1.0,.037,-1.3,-1.1,-2.4,-0.1,427,9.2,22.3,.412,3.2,9.6,.337,6.0,12.8,.469,4.3,5.0,.870,0.5,5.2,5.7,3.9,1.7,0.8,2.7,3.2,26.0,103,114,-1.59,-1.5,-0.09,13500000.0
849,Terry Rozier,SG,CHO,53,1802,17.8,2.8,1.5,4.4,.117,2.7,-0.7,2.0,1.8,428,10.7,22.8,.468,4.8,11.9,.405,5.9,11.0,.536,3.4,4.1,.824,0.8,5.3,6.1,5.4,1.9,0.6,2.8,2.5,29.5,115,114,-0.75,0.36,-1.12,18900000.0
850,Ricky Rubio,PG,MIN,54,1413,13.2,1.2,0.9,2.1,.071,-2.3,-0.3,-2.6,-0.2,429,4.9,13.0,.379,1.6,5.2,.301,3.3,7.8,.431,3.8,4.4,.856,0.7,5.1,5.8,11.9,2.6,0.1,3.2,3.8,15.2,111,116,-1.35,-0.99,-0.36,17000000.0
851,Domantas Sabonis,PF,IND,53,1892,19.7,2.9,2.4,5.3,.135,2.0,1.0,3.0,2.4,431,10.0,19.2,.520,1.1,3.5,.302,8.9,15.7,.568,5.5,7.5,.731,3.4,12.1,15.5,8.0,1.5,0.7,4.5,4.5,26.5,114,110,-1.6,-0.88,-0.72,17187500.0
852,JaKarr Sampson,PF,IND,21,169,10.9,0.0,0.2,0.1,.042,-4.8,-2.5,-7.2,-0.2,433,7.6,17.2,.443,0.6,2.5,.222,7.0,14.7,.481,3.9,6.2,.636,4.8,8.5,13.3,0.6,0.6,2.0,2.0,7.9,19.7,102,113,0.99,0.58,0.41,1882867.0
853,Mike Scott,PF,PHI,38,662,6.1,-0.2,0.9,0.7,.049,-3.5,0.1,-3.4,-0.2,437,4.1,11.4,.354,3.0,8.9,.333,1.1,2.5,.429,0.4,0.7,.600,0.7,6.4,7.1,1.7,1.4,0.5,1.2,4.0,11.5,98,109,-0.46,-0.91,0.45,5005350.0
854,Collin Sexton,SG,CLE,48,1718,17.8,2.2,0.9,3.1,.087,1.6,-1.8,-0.2,0.8,438,12.3,25.4,.482,2.2,6.0,.370,10.0,19.5,.516,6.7,8.2,.818,1.2,2.9,4.1,5.6,1.5,0.2,3.6,3.7,33.4,111,117,-1.6,-1.61,0.02,4991880.0
855,Landry Shamet,SG,BRK,46,972,11.1,1.0,0.4,1.4,.070,-0.6,-1.5,-2.1,0.0,439,6.8,16.4,.418,4.9,12.1,.406,1.9,4.3,.453,2.4,2.9,.845,0.4,3.6,4.1,3.0,1.1,0.2,1.8,3.2,21.0,114,117,0.16,0.74,-0.58,2090040.0
856,Iman Shumpert,SG,BRK,2,11,-0.3,-0.1,0.0,0.0,-0.210,-10.2,-2.7,-13.0,0.0,440,4.4,17.5,.250,0.0,13.2,.000,4.4,4.4,1.000,0.0,0.0,,4.4,0.0,4.4,0.0,4.4,0.0,4.4,0.0,8.8,56,112,-0.06,-0.13,0.07,447155.0
857,Pascal Siakam,PF,TOR,46,1637,18.0,2.4,1.7,4.0,.119,0.9,-0.3,0.6,1.1,441,10.1,22.4,.453,1.6,5.7,.282,8.5,16.6,.512,6.3,7.5,.839,2.3,7.4,9.7,6.3,1.5,1.0,2.9,4.4,28.2,113,112,1.6,0.67,0.94,29000000.0
858,Chris Silva,PF,TOT,14,90,11.6,0.1,0.1,0.2,.102,-6.0,0.5,-5.4,-0.1,442,5.5,8.8,.625,0.5,0.5,1.000,4.9,8.2,.600,6.0,8.2,.733,3.8,11.0,14.8,3.3,0.5,2.7,5.5,12.1,17.6,109,108,-0.04,-0.02,-0.02,1517981.0
867,Ben Simmons,PG,PHI,48,1597,17.9,1.9,2.8,4.7,.142,0.5,1.8,2.3,1.8,443,8.2,15.0,.545,0.1,0.3,.300,8.1,14.7,.550,4.9,8.0,.615,2.4,8.6,11.0,10.2,2.3,0.9,4.8,4.4,21.4,112,106,1.95,1.14,0.81,29250000.0
868,Anfernee Simons,SG,POR,48,794,12.2,0.9,0.1,1.1,.064,0.4,-2.2,-1.8,0.0,444,7.8,19.2,.405,5.5,13.5,.411,2.2,5.7,.391,2.1,2.6,.810,0.6,6.2,6.7,4.2,0.6,0.4,2.0,4.6,23.2,114,120,-2.94,-0.58,-2.37,2252040.0
869,Deividas Sirvydis,SG,DET,14,38,5.2,-0.1,0.0,-0.1,-0.078,-6.1,-2.3,-8.4,-0.1,445,6.5,21.9,.294,5.2,16.8,.308,1.3,5.2,.250,3.9,5.2,.750,0.0,10.3,10.3,2.6,1.3,0.0,3.9,3.9,21.9,84,113,0.07,-0.03,0.1,898310.0
870,Marcus Smart,PG,BOS,38,1240,15.1,2.1,1.2,3.2,.125,0.4,0.1,0.6,0.8,447,6.4,15.7,.411,3.1,8.7,.355,3.4,7.0,.480,4.3,5.4,.788,1.0,4.0,5.0,8.4,2.2,0.8,2.7,3.8,20.3,118,113,-0.3,-0.24,-0.06,13446428.0
871,Dennis Smith Jr.,PG,TOT,23,420,13.7,0.1,0.5,0.6,.070,-1.3,1.5,0.2,0.2,448,6.8,16.9,.400,2.2,6.8,.328,4.6,10.2,.448,2.2,3.0,.731,1.4,5.0,6.4,9.0,2.7,1.6,3.0,4.3,18.0,105,110,-0.04,-0.6,0.57,5686677.0
880,Ish Smith,PG,WAS,29,590,11.5,0.1,0.5,0.6,.051,-1.9,0.0,-1.9,0.0,449,6.1,14.1,.433,0.9,2.3,.379,5.2,11.8,.444,0.9,1.8,.522,1.0,6.6,7.7,9.6,1.4,0.5,2.3,2.9,14.0,105,114,1.18,0.04,1.14,6146341.0
881,Jalen Smith,PF,PHO,20,88,4.4,-0.2,0.1,-0.1,-0.045,-6.1,-1.8,-7.8,-0.1,450,6.2,16.2,.379,1.1,6.2,.182,5.0,10.1,.500,0.6,1.7,.333,3.4,7.3,10.6,1.1,0.6,1.1,2.8,5.6,14.0,83,111,-0.41,-0.25,-0.16,4245720.0
882,Tony Snell,SG,ATL,40,839,9.8,1.4,0.3,1.8,.101,-0.2,-0.4,-0.6,0.3,451,4.5,8.6,.517,3.3,5.8,.571,1.2,2.9,.408,0.6,0.6,1.000,0.9,4.6,5.5,3.0,0.5,0.6,1.1,3.6,12.9,137,118,0.51,0.1,0.41,12178571.0
883,Isaiah Stewart,C,DET,56,1135,16.8,1.8,1.5,3.3,.140,-1.2,0.4,-0.8,0.3,455,7.6,13.0,.583,0.5,1.2,.429,7.1,11.8,.599,1.9,2.9,.662,5.8,9.9,15.7,2.1,1.3,2.6,2.3,6.1,17.7,121,109,1.96,0.77,1.19,3121080.0
884,Edmond Sumner,SG,IND,44,652,12.5,0.5,0.5,1.0,.072,-2.3,-0.2,-2.5,-0.1,457,7.9,15.1,.522,1.8,5.0,.362,6.1,10.1,.601,3.7,4.5,.806,1.2,4.2,5.4,2.7,2.0,0.6,3.0,4.8,21.3,110,114,-0.32,-0.46,0.14,2160000.0
885,Jayson Tatum,SF,BOS,52,1853,21.0,3.3,2.0,5.3,.136,4.1,-0.4,3.7,2.7,459,12.8,28.0,.457,4.0,10.3,.387,8.8,17.7,.499,5.9,6.7,.874,0.9,9.1,10.0,6.0,1.7,0.6,3.5,2.5,35.4,114,112,2.18,1.7,0.48,9897120.0
886,Jeff Teague,PG,TOT,44,789,12.0,0.7,0.6,1.3,.079,-2.0,-0.4,-2.4,-0.1,460,6.2,14.6,.426,1.8,4.3,.429,4.4,10.3,.425,4.3,5.0,.852,0.8,3.8,4.6,6.3,1.7,0.6,2.9,3.1,18.5,111,114,1.39,1.64,-0.25,3372826.0
904,Garrett Temple,SG,CHI,41,1096,9.1,0.3,0.9,1.3,.057,-3.0,-0.1,-3.1,-0.3,461,5.3,12.5,.426,2.3,6.5,.349,3.0,5.9,.511,1.4,1.8,.825,1.0,4.3,5.3,3.7,1.5,0.9,1.8,4.0,14.4,107,114,2.9,1.71,1.19,4767000.0
905,Tyrell Terry,PG,DAL,11,56,6.0,-0.1,0.1,-0.1,-0.051,-7.7,2.2,-5.5,-0.1,462,4.4,14.1,.313,0.0,6.2,.000,4.4,7.9,.556,0.9,2.6,.333,0.0,5.3,5.3,5.3,4.4,0.0,1.8,1.8,9.7,75,108,-0.19,-0.79,0.6,1289846.0
906,Daniel Theis,C,TOT,54,1306,14.9,2.0,1.4,3.4,.127,-0.7,0.5,-0.2,0.6,463,7.7,14.1,.544,1.5,4.7,.317,6.2,9.4,.657,2.2,3.3,.652,2.6,7.8,10.4,3.4,1.2,1.9,2.0,5.3,19.0,120,112,1.61,1.3,0.31,5000000.0
915,Matt Thomas,SG,TOT,34,255,6.1,-0.2,0.1,-0.1,-0.012,-4.1,-2.8,-6.9,-0.3,466,6.1,17.4,.348,3.8,11.7,.323,2.3,5.7,.400,1.1,1.3,.857,0.9,4.9,5.9,2.7,0.6,0.0,1.9,2.8,17.1,95,116,-0.22,-0.84,0.62,1517981.0
924,Tristan Thompson,PF,BOS,43,987,15.3,1.5,1.0,2.5,.124,-0.8,-1.2,-2.0,0.0,467,7.0,13.0,.540,0.0,0.1,.000,7.0,12.8,.547,2.9,4.8,.608,6.4,10.8,17.2,2.4,0.8,1.0,2.2,4.6,16.9,119,112,0.44,-0.16,0.6,9258000.0
925,Sindarius Thornwell,SG,NOP,14,73,4.5,-0.2,0.1,-0.1,-0.064,-6.1,0.1,-5.9,-0.1,468,4.6,13.9,.333,2.0,6.0,.333,2.7,8.0,.333,0.0,1.3,.000,0.7,2.7,3.3,2.7,3.3,0.7,2.7,2.0,11.3,77,114,0.94,0.6,0.35,747435.0
926,Matisse Thybulle,SG,PHI,54,1061,10.0,0.2,2.2,2.4,.108,-2.7,4.2,1.5,0.9,469,3.7,8.9,.419,1.6,5.3,.305,2.1,3.6,.588,0.4,0.7,.500,1.2,3.7,4.8,2.2,3.7,2.4,1.0,4.8,9.5,107,103,1.8,1.25,0.55,2711280.0
927,Obi Toppin,PF,NYK,48,539,11.2,0.2,0.8,1.0,.085,-2.5,0.1,-2.4,-0.1,473,7.2,15.1,.479,1.7,6.1,.273,5.6,9.0,.619,1.5,2.0,.727,1.8,8.1,9.8,2.1,1.1,1.0,1.9,4.3,17.6,107,109,-1.2,-0.59,-0.6,4862040.0
928,Karl-Anthony Towns,C,MIN,36,1230,23.3,2.7,1.1,3.8,.148,4.1,0.5,4.6,2.0,476,11.9,24.3,.491,3.3,8.4,.395,8.6,15.9,.542,7.0,8.0,.874,3.6,11.4,15.0,6.3,1.0,1.9,4.5,5.0,34.2,116,113,1.09,1.11,-0.02,29430000.0
929,Gary Trent Jr.,SG,TOT,53,1665,12.7,1.3,0.5,1.8,.052,-0.3,-2.0,-2.3,-0.1,477,8.8,21.0,.419,4.6,11.6,.395,4.2,9.4,.449,2.1,2.7,.780,0.6,3.3,3.9,2.3,1.5,0.3,1.2,2.5,24.2,110,119,0.08,1.14,-1.06,1663861.0
938,P.J. Tucker,PF,TOT,39,1072,5.9,0.0,0.8,0.8,.035,-4.6,0.3,-4.3,-0.6,478,2.4,6.5,.374,1.4,4.3,.330,1.0,2.2,.460,0.8,1.0,.783,1.8,5.7,7.5,2.1,1.4,0.9,1.5,4.3,7.1,103,115,-3.12,-1.88,-1.24,7969537.0
947,Myles Turner,C,IND,47,1455,15.6,1.2,2.2,3.4,.113,-1.3,1.7,0.4,0.9,480,6.7,14.1,.477,2.3,6.7,.335,4.5,7.4,.606,3.6,4.6,.782,2.1,8.0,10.0,1.6,1.3,5.2,2.2,5.4,19.4,112,108,1.22,0.12,1.1,18000000.0
948,Denzel Valentine,SG,CHI,50,875,10.6,-0.1,0.8,0.7,.038,-1.9,-0.8,-2.7,-0.2,482,7.3,19.1,.383,3.7,11.2,.333,3.6,7.9,.455,0.7,0.7,1.000,1.1,8.3,9.4,4.6,1.4,0.2,1.8,3.0,19.0,102,113,2.08,0.16,1.92,4642800.0
949,Jarred Vanderbilt,PF,MIN,50,869,15.7,1.0,1.1,2.1,.115,-2.0,1.1,-0.9,0.2,483,5.7,9.6,.597,0.1,0.2,.250,5.7,9.4,.605,2.8,5.0,.565,4.5,10.3,14.8,3.5,2.6,2.1,2.6,5.2,14.3,117,110,-0.66,-1.7,1.03,1663861.0
950,Fred VanVleet,SG,TOR,45,1625,17.0,2.2,1.7,3.9,.114,2.2,-0.1,2.1,1.7,484,8.5,21.8,.391,4.4,11.9,.366,4.2,9.9,.422,4.6,5.2,.885,0.8,4.7,5.5,8.2,2.3,1.1,2.6,3.2,26.0,113,112,2.45,1.62,0.83,21250000.0
951,Devin Vassell,SF,SAS,46,755,11.5,0.4,1.0,1.4,.092,-2.0,1.4,-0.7,0.3,485,5.5,13.2,.415,2.7,6.7,.404,2.8,6.5,.426,1.9,2.1,.879,1.2,6.9,8.0,2.7,2.4,0.9,1.2,4.1,15.5,111,110,-0.05,-0.48,0.43,4033440.0
952,Noah Vonleh,PF,BRK,4,11,-19.1,-0.1,0.0,-0.1,-0.487,-20.9,-8.9,-29.9,-0.1,487,0.0,13.2,.000,0.0,8.8,.000,0.0,4.4,.000,0.0,0.0,,0.0,4.4,4.4,4.4,0.0,0.0,8.8,8.8,0.0,14,119,-0.39,-0.09,-0.3,263995.0
953,Dean Wade,PF,CLE,48,821,11.6,0.8,0.7,1.5,.088,-0.8,0.0,-0.8,0.2,489,5.6,12.9,.433,3.2,8.8,.370,2.3,4.1,.565,1.0,1.3,.762,1.4,7.5,8.9,3.2,1.3,1.1,1.1,3.2,15.4,116,113,0.62,-0.11,0.73,1517981.0
954,Moritz Wagner,C,TOT,34,436,13.2,0.3,0.6,0.8,.093,-2.4,0.7,-1.8,0.0,490,7.0,14.5,.485,1.6,5.1,.313,5.4,9.4,.580,4.5,5.8,.778,1.7,8.1,9.8,4.1,2.3,1.0,3.2,7.7,20.2,110,110,1.5,0.87,0.63,2161920.0
963,Kemba Walker,PG,BOS,37,1161,16.3,1.3,1.0,2.3,.095,1.6,-0.7,0.9,0.9,491,9.5,23.8,.401,4.3,12.5,.345,5.2,11.3,.464,4.4,4.7,.937,0.5,5.6,6.1,7.9,1.7,0.4,3.2,2.2,27.8,111,114,-0.03,0.07,-0.11,34379100.0
964,John Wall,PG,HOU,38,1219,15.4,-0.9,0.8,-0.1,-0.004,1.3,-1.8,-0.5,0.5,493,10.8,26.7,.403,3.0,9.2,.325,7.8,17.5,.444,5.7,7.7,.737,0.7,4.1,4.8,10.0,1.6,1.1,5.2,1.7,30.2,99,115,-1.53,-1.32,-0.2,41254920.0
965,Brad Wanamaker,PG,TOT,50,834,8.8,-0.4,0.8,0.4,.024,-4.7,-0.2,-4.9,-0.6,494,5.0,13.7,.365,0.9,4.5,.200,4.1,9.1,.447,3.9,4.4,.872,0.7,4.2,4.9,8.0,1.9,0.5,3.3,4.3,14.8,99,113,0.26,-1.31,1.57,2250000.0
974,T.J. Warren,SF,IND,4,117,11.8,0.1,0.1,0.1,.047,-3.0,-2.5,-5.5,-0.1,495,11.0,20.8,.529,0.0,2.9,.000,11.0,17.9,.614,3.3,4.1,.800,0.8,4.9,5.7,2.0,0.8,0.0,1.6,6.5,25.2,107,117,0.29,0.1,0.19,11750000.0
975,P.J. Washington,PF,CHO,49,1447,12.8,0.0,1.8,1.8,.061,-1.8,0.4,-1.5,0.2,496,6.9,16.2,.428,2.4,6.4,.375,4.5,9.8,.462,3.1,4.0,.782,2.3,8.2,10.6,4.4,1.6,2.2,3.5,4.4,19.4,103,110,1.05,0.29,0.76,4023600.0
976,Yuta Watanabe,SF,TOR,39,521,13.0,0.6,0.7,1.3,.117,-1.1,0.6,-0.5,0.2,497,5.2,11.6,.448,2.2,5.6,.400,3.0,6.0,.492,1.8,2.1,.826,2.9,9.0,11.8,2.6,1.9,1.5,1.4,4.0,14.3,118,110,-0.18,-0.47,0.3,321893.0
977,Paul Watson,SF,TOR,27,297,10.9,0.4,0.2,0.6,.100,-0.7,-0.7,-1.4,0.0,499,6.2,13.3,.463,4.9,10.4,.469,1.3,2.9,.444,0.8,1.3,.625,0.6,6.7,7.3,2.8,1.0,0.5,1.5,5.8,18.0,121,114,-0.2,0.32,-0.52,1445697.0
978,Russell Westbrook,PG,WAS,50,1775,18.3,-0.7,2.3,1.6,.042,1.9,0.4,2.2,1.9,501,10.8,24.6,.438,1.7,5.4,.311,9.1,19.2,.474,5.1,8.2,.618,2.2,12.1,14.2,14.2,1.7,0.5,6.5,3.6,28.3,101,110,-2.07,-1.84,-0.23,41358814.0
979,Coby White,PG,CHI,54,1653,11.3,0.2,1.1,1.3,.037,-1.8,-1.7,-3.5,-0.6,502,8.2,20.1,.407,3.3,9.7,.340,4.9,10.5,.468,3.0,3.3,.912,0.7,5.9,6.6,7.1,0.8,0.3,3.5,4.0,22.7,104,115,-0.81,-0.46,-0.35,5572680.0
980,Derrick White,SG,SAS,32,947,14.1,0.7,0.9,1.6,.079,0.5,-0.2,0.3,0.5,503,8.3,20.5,.404,3.9,11.0,.353,4.4,9.5,.462,4.3,5.0,.847,0.5,3.9,4.5,5.5,1.2,1.6,2.2,4.4,24.7,109,113,-0.16,0.31,-0.48,3516284.0
981,Hassan Whiteside,C,SAC,34,509,20.2,0.3,0.6,0.9,.087,-1.3,-0.3,-1.6,0.1,504,11.1,20.0,.557,0.0,0.1,.000,11.1,19.9,.559,3.9,7.3,.526,5.6,13.8,19.4,1.9,0.8,4.3,3.4,6.2,26.1,108,111,-0.69,0.03,-0.72,2320044.0
982,Andrew Wiggins,PF,GSW,58,1906,14.7,0.8,2.0,2.8,.071,-0.2,-0.6,-0.7,0.6,506,9.8,20.5,.477,2.9,7.4,.388,6.9,13.2,.527,3.4,4.9,.695,1.4,5.5,6.8,3.3,1.3,1.4,2.6,3.1,25.9,106,112,-0.62,-1.61,0.99,29542010.0
983,Grant Williams,PF,BOS,50,939,6.8,0.0,0.8,0.8,.041,-4.2,-0.2,-4.4,-0.6,507,4.2,9.9,.421,1.9,5.3,.366,2.2,4.6,.483,1.1,2.0,.553,2.1,5.5,7.6,2.6,1.5,0.9,2.2,6.8,11.4,103,113,-1.92,-1.03,-0.88,2498760.0
984,Kenrich Williams,PF,OKC,58,1221,13.8,1.6,1.1,2.6,.103,-1.1,0.7,-0.4,0.5,508,7.0,13.3,.528,1.7,3.8,.443,5.3,9.5,.562,1.3,2.1,.593,2.9,6.5,9.5,5.0,1.6,0.5,2.3,4.7,16.9,117,113,0.06,-1.04,1.1,2000000.0
985,Lou Williams,PG,TOT,52,1154,14.8,0.7,1.0,1.7,.070,-0.9,-1.6,-2.5,-0.1,509,9.6,22.9,.419,2.4,6.1,.392,7.2,16.7,.430,5.0,5.8,.867,0.7,3.6,4.4,7.6,1.9,0.2,3.5,2.2,26.6,107,114,0.94,0.81,0.13,8000000.0
994,Patrick Williams,PF,CHI,56,1599,10.3,0.3,1.6,1.9,.057,-2.8,-0.1,-2.8,-0.3,510,6.1,12.8,.481,1.3,3.4,.381,4.8,9.4,.518,2.1,2.7,.767,1.5,6.4,7.9,2.3,1.5,1.1,2.3,3.3,15.7,105,112,-1.49,-0.96,-0.53,7068360.0
995,Zion Williamson,PF,NOP,52,1719,27.6,6.4,1.1,7.5,.209,5.8,-0.3,5.5,3.3,512,15.1,24.6,.614,0.3,0.8,.300,14.8,23.8,.625,8.8,12.7,.699,3.8,6.7,10.5,5.4,1.4,1.0,3.9,3.4,39.3,125,115,0.6,2.25,-1.65,10245480.0
996,D.J. Wilson,PF,TOT,29,311,9.7,-0.3,0.4,0.1,.014,-4.0,-0.8,-4.8,-0.2,513,6.9,17.8,.385,3.4,9.9,.338,3.5,7.9,.442,1.7,2.6,.647,1.8,9.9,11.7,2.0,1.1,2.1,2.6,5.5,18.7,95,111,-0.77,-0.95,0.18,4548280.0
1005,Dylan Windler,SF,CLE,31,513,10.8,0.0,0.6,0.5,.051,-1.8,0.1,-1.7,0.0,514,5.5,12.5,.438,2.5,7.4,.338,3.0,5.1,.585,2.0,2.6,.778,1.9,8.4,10.3,3.2,1.8,1.2,3.1,3.6,15.5,103,112,0.56,0.51,0.06,2137440.0
1006,Justise Winslow,SF,MEM,17,355,4.8,-1.1,0.4,-0.7,-0.094,-7.2,-0.4,-7.6,-0.5,515,7.1,20.5,.349,0.7,5.5,.122,6.5,14.9,.432,1.2,2.2,.563,1.8,8.8,10.5,3.9,1.6,0.9,3.6,4.3,16.2,77,110,0.42,-0.2,0.62,13000000.0
1007,James Wiseman,C,GSW,39,836,13.2,-0.4,1.1,0.7,.039,-4.0,-1.4,-5.4,-0.7,517,10.7,20.7,.519,0.7,2.1,.316,10.0,18.5,.542,3.0,4.8,.628,3.1,9.6,12.7,1.5,0.6,2.0,3.4,6.8,25.2,100,110,-1.98,-2.72,0.74,8730240.0
1008,Christian Wood,C,HOU,35,1118,21.1,1.5,1.4,2.8,.121,2.2,-0.3,1.9,1.1,518,12.2,23.0,.530,2.7,7.1,.383,9.4,15.9,.595,4.3,6.6,.641,2.6,11.3,13.9,2.3,1.4,1.9,2.7,3.1,31.3,112,110,2.21,0.55,1.66,13015874.0
1009,Delon Wright,SG-PG,TOT,48,1301,16.1,2.0,1.3,3.4,.124,0.8,1.5,2.2,1.4,520,6.3,13.8,.458,1.5,4.3,.360,4.8,9.5,.502,3.5,4.2,.814,1.7,5.7,7.4,7.7,2.7,0.7,2.1,2.0,17.6,119,112,0.75,1.07,-0.32,9000000.0
1018,Thaddeus Young,PF,CHI,53,1286,20.6,2.4,1.6,4.1,.152,1.9,1.3,3.2,1.7,521,11.0,19.1,.573,0.3,1.2,.242,10.7,17.9,.596,1.9,3.0,.625,4.8,7.5,12.3,8.3,2.2,1.1,3.9,4.6,24.1,117,110,3.33,3.16,0.17,13545000.0
1019,Trae Young,PG,ATL,52,1786,22.3,4.7,1.0,5.6,.151,5.1,-1.9,3.3,2.4,522,11.0,25.6,.431,3.3,9.3,.357,7.7,16.4,.472,11.0,12.7,.871,0.9,4.8,5.7,13.7,1.2,0.3,6.1,2.7,36.4,116,116,1.19,1.8,-0.61,6571800.0
1020,Cody Zeller,C,CHO,36,770,18.1,1.7,0.9,2.6,.159,-0.1,0.0,-0.1,0.4,523,8.3,15.4,.537,0.2,1.6,.120,8.1,13.8,.584,3.8,5.2,.735,6.0,10.2,16.1,4.5,1.5,0.9,2.3,5.4,20.6,123,111,0.67,1.15,-0.48,15415730.0
1021,Ivica Zubac,C,LAC,59,1307,19.5,4.0,1.7,5.8,.212,0.8,-0.2,0.5,0.8,524,7.9,12.1,.652,0.0,0.1,.000,7.9,12.0,.658,4.3,5.3,.807,6.1,10.3,16.4,2.6,0.9,1.9,2.5,5.8,20.0,136,110,-0.67,-0.21,-0.45,7000000.0
